origen,destino,peso
011,085,6
114,134,6
140,013,6
123,005,6
457,038,6
056,022,6
062,496,6
120,068,6
062,040,6
011,071,6
101,138,6
193,025,6
114,565,6
085,067,6
053,124,6
017,075,6
102,022,6
166,085,6
094,001,6
061,066,6
066,061,6
087,060,6
084,029,6
091,033,6
122,022,6
097,054,6
022,075,6
094,070,6
099,050,6
049,046,6
066,068,6
023,114,6
261,034,6
083,115,6
176,114,6
097,063,6
180,349,6
058,180,6
069,057,6
020,052,6
220,150,6
164,025,6
193,385,6
192,068,6
122,113,6
103,017,6
043,062,6
057,193,6
062,002,6
113,261,6
085,157,6
069,016,6
071,047,6
138,101,6
070,069,6
004,184,6
189,460,6
096,016,6
137,201,6
024,044,6
001,324,6
027,160,6
057,090,6
002,122,6
104,023,6
163,119,6
156,007,6
080,097,6
083,193,6
097,089,6
109,140,6
482,467,6
208,515,6
090,023,6
003,091,6
048,117,6
069,067,6
067,069,6
403,083,6
001,219,6
110,154,6
145,067,6
457,303,6
204,039,6
088,035,6
118,047,6
140,125,6
003,085,6
060,054,6
079,033,6
008,047,6
131,101,6
019,156,6
205,028,6
051,131,6
021,126,6
157,083,6
020,086,6
077,121,6
112,051,6
149,059,6
037,092,6
108,137,6
350,087,6
017,062,6
100,069,6
184,119,6
156,110,6
083,109,6
034,205,6
104,119,6
156,034,6
101,047,6
208,193,6
055,036,6
131,102,6
017,049,6
198,160,6
085,013,6
110,022,6
112,114,6
064,078,6
349,180,6
005,049,6
063,104,6
075,070,6
114,403,6
016,124,6
025,164,6
076,120,6
058,098,6
036,101,6
103,089,6
119,014,6
031,069,6
032,101,6
084,108,6
053,029,6
087,052,6
444,500,6
003,149,6
089,144,6
022,024,6
071,021,6
141,139,6
123,037,6
079,071,6
061,033,6
399,042,6
085,390,6
009,085,6
107,018,6
180,019,6
065,008,6
178,060,6
021,125,6
095,098,6
024,065,6
166,112,6
117,193,6
114,117,6
027,115,6
022,104,6
338,012,6
004,056,6
067,156,6
069,010,6
038,062,6
160,007,6
063,014,6
539,063,6
084,080,6
322,040,6
026,101,6
098,059,6
033,094,6
088,033,6
397,392,6
026,081,6
079,058,6
030,059,6
041,118,6
068,029,6
082,038,6
551,011,6
126,102,6
045,089,6
467,114,6
170,151,6
103,002,6
047,089,6
038,083,6
022,108,6
114,092,6
085,033,6
055,008,6
053,021,6
012,043,6
043,310,6
197,008,6
079,043,6
398,123,6
009,040,6
034,020,6
068,032,6
082,106,6
485,069,6
040,052,6
057,069,6
095,019,6
074,020,6
098,003,6
031,091,6
124,015,6
022,057,6
116,059,6
165,200,6
038,067,6
063,037,6
120,105,6
139,141,6
059,040,6
067,356,6
038,108,6
076,085,6
043,029,6
082,111,6
052,021,6
004,064,6
075,091,6
028,360,6
105,126,6
178,077,6
067,170,6
071,079,6
119,008,6
059,070,6
211,109,6
114,201,6
052,044,6
180,085,6
034,077,6
065,093,6
073,019,6
038,061,6
104,347,6
006,078,6
046,097,6
210,048,6
142,096,6
016,116,6
095,002,6
549,039,6
078,052,6
184,118,6
007,062,6
004,174,6
090,041,6
025,060,6
148,077,6
018,057,6
021,076,6
044,201,6
134,114,6
459,018,6
119,108,6
050,078,6
008,123,6
083,211,6
035,072,6
128,008,6
059,022,6
114,088,6
088,050,6
047,074,6
110,164,6
091,027,6
006,090,6
083,036,6
068,095,6
208,021,6
106,023,6
097,105,6
022,089,6
005,077,6
016,069,6
186,174,6
023,098,6
185,118,6
034,067,6
105,035,6
109,189,6
045,062,6
044,071,6
089,011,6
164,154,6
377,088,6
145,173,6
025,062,6
349,011,6
041,060,6
122,053,6
059,093,6
144,108,6
140,016,6
115,174,6
082,081,6
119,089,6
079,098,6
570,115,6
102,031,6
342,015,6
122,028,6
129,548,6
078,044,6
126,148,6
031,061,6
066,005,6
043,053,6
074,026,6
094,007,6
208,075,6
057,036,6
065,001,6
077,012,6
089,075,6
049,055,6
169,054,6
036,048,6
178,067,6
074,057,6
015,103,6
048,133,6
043,188,6
046,049,6
084,009,6
055,089,6
557,189,6
077,070,6
047,061,6
156,019,6
081,188,6
152,119,6
001,073,6
110,101,6
059,555,6
184,208,6
350,409,6
342,565,6
031,105,6
121,074,6
098,090,6
106,108,6
028,049,6
002,087,6
113,031,6
185,111,6
118,086,6
010,093,6
124,013,6
062,088,6
053,117,6
117,080,6
111,035,6
003,124,6
028,088,6
174,039,6
093,027,6
029,390,6
114,079,6
397,447,6
072,042,6
097,043,6
175,071,6
010,113,6
125,020,6
019,075,6
208,068,6
076,021,6
071,015,6
071,120,6
054,094,6
079,046,6
091,081,6
468,184,6
060,041,6
105,123,6
489,334,6
106,041,6
140,051,6
082,027,6
011,069,6
067,104,6
018,081,6
024,046,6
044,078,6
067,022,6
122,060,6
010,553,6
047,114,6
054,077,6
291,366,6
151,038,6
092,097,6
102,531,6
131,033,6
043,097,6
004,066,6
067,036,6
537,023,6
023,081,6
121,059,6
069,025,6
025,087,6
070,047,6
021,036,6
098,171,6
069,183,6
006,107,6
052,018,6
183,008,6
095,004,6
083,038,6
057,140,6
121,067,6
154,110,6
020,207,6
091,101,6
345,377,6
101,131,6
189,171,6
119,152,6
060,039,6
108,042,6
208,172,6
083,108,6
030,094,6
024,092,6
091,012,6
030,091,6
050,095,6
068,360,6
053,112,6
060,087,6
058,118,6
073,008,6
034,036,6
094,006,6
089,029,6
109,098,6
140,058,6
068,045,6
004,154,6
100,071,6
099,067,6
038,070,6
173,145,6
091,102,6
029,043,6
110,040,6
006,103,6
001,065,6
062,073,6
041,145,6
057,096,6
065,183,6
386,334,6
105,042,6
045,118,6
074,065,6
159,019,6
111,023,6
018,102,6
002,084,6
002,110,6
208,203,6
076,024,6
076,035,6
024,040,6
096,045,6
045,037,6
045,008,6
157,045,6
106,038,6
110,086,6
094,033,6
062,033,6
390,085,6
024,070,6
031,181,6
116,086,6
033,539,6
050,081,6
106,078,6
177,106,6
019,166,6
080,044,6
052,045,6
020,071,6
551,560,6
016,091,6
053,090,6
108,118,6
002,096,6
001,214,6
187,060,6
057,061,6
390,342,6
032,133,6
475,229,6
119,060,6
009,034,6
061,081,6
033,084,6
111,106,6
278,232,6
045,121,6
045,130,6
366,291,6
027,087,6
044,043,6
156,025,6
011,178,6
029,068,6
094,075,6
006,095,6
136,053,6
207,186,6
001,275,6
101,189,6
029,055,6
083,157,6
076,112,6
103,046,6
040,001,6
005,082,6
069,166,6
029,052,6
098,011,6
078,102,6
093,066,6
193,092,6
227,399,6
016,105,6
104,087,6
185,135,6
154,177,6
078,001,6
227,035,6
070,094,6
075,193,6
183,069,6
113,191,6
120,071,6
041,051,6
011,083,6
091,390,6
132,006,6
077,169,6
085,003,6
008,110,6
174,101,6
039,073,6
005,123,6
486,540,6
046,056,6
064,035,6
006,074,6
021,089,6
003,126,6
014,055,6
081,096,6
068,192,6
553,067,6
091,010,6
136,181,6
064,003,6
047,050,6
384,114,6
019,180,6
033,131,6
083,095,6
066,093,6
013,100,6
099,046,6
081,083,6
025,052,6
034,050,6
108,099,6
121,019,6
447,300,6
096,003,6
075,174,6
468,417,6
092,057,6
116,172,6
206,169,6
017,140,6
119,010,6
077,191,6
117,040,6
120,132,6
072,040,6
002,103,6
006,096,6
150,161,6
148,028,6
056,002,6
193,019,6
207,020,6
038,082,6
156,006,6
069,022,6
117,097,6
112,397,6
112,061,6
002,046,6
277,429,6
062,034,5
189,101,5
012,090,5
170,124,5
210,091,5
180,007,5
115,164,5
086,027,5
232,309,5
174,006,5
003,062,5
073,111,5
174,186,5
119,031,5
102,054,5
058,021,5
116,031,5
035,075,5
007,103,5
539,544,5
214,559,5
482,111,5
069,009,5
027,198,5
091,076,5
061,025,5
551,385,5
179,189,5
189,179,5
067,034,5
197,135,5
193,166,5
119,017,5
183,065,5
073,114,5
091,031,5
016,095,5
105,033,5
042,124,5
023,028,5
110,112,5
194,131,5
063,017,5
075,013,5
007,131,5
118,094,5
165,106,5
043,054,5
105,021,5
131,007,5
006,294,5
196,066,5
120,102,5
024,064,5
056,036,5
156,101,5
036,108,5
040,066,5
048,119,5
002,278,5
089,119,5
045,191,5
176,168,5
039,131,5
016,052,5
207,057,5
550,023,5
096,001,5
124,006,5
067,084,5
044,073,5
003,141,5
549,089,5
401,039,5
023,090,5
044,111,5
107,006,5
449,203,5
130,118,5
055,174,5
008,054,5
002,073,5
067,043,5
085,069,5
024,076,5
048,141,5
034,048,5
033,210,5
067,026,5
096,070,5
168,098,5
004,061,5
062,124,5
034,078,5
004,034,5
077,095,5
023,031,5
409,350,5
103,006,5
028,080,5
036,080,5
015,189,5
035,163,5
100,038,5
007,156,5
551,409,5
074,029,5
181,207,5
227,338,5
088,032,5
016,084,5
088,114,5
099,109,5
100,120,5
022,093,5
119,035,5
111,056,5
007,061,5
111,005,5
109,083,5
186,044,5
554,457,5
038,088,5
025,077,5
122,106,5
050,114,5
097,122,5
023,066,5
001,060,5
029,054,5
041,249,5
026,052,5
090,113,5
002,063,5
457,363,5
112,006,5
024,132,5
157,007,5
075,009,5
079,113,5
204,061,5
012,047,5
020,469,5
142,003,5
102,032,5
072,053,5
047,012,5
063,088,5
049,040,5
083,063,5
092,106,5
084,016,5
133,041,5
013,154,5
083,403,5
528,015,5
004,103,5
047,015,5
017,132,5
142,119,5
058,373,5
039,084,5
147,121,5
399,496,5
001,040,5
023,022,5
413,418,5
154,028,5
208,122,5
201,114,5
180,012,5
173,204,5
100,070,5
140,019,5
196,135,5
035,089,5
114,385,5
278,166,5
116,065,5
005,553,5
110,014,5
105,098,5
078,064,5
019,189,5
143,020,5
397,423,5
072,028,5
074,019,5
058,089,5
085,079,5
098,110,5
051,102,5
066,004,5
098,118,5
034,120,5
113,059,5
089,045,5
047,019,5
106,064,5
040,194,5
118,550,5
086,004,5
091,037,5
017,084,5
084,014,5
061,038,5
013,087,5
030,065,5
063,096,5
066,033,5
058,459,5
067,174,5
101,074,5
110,037,5
082,006,5
467,285,5
032,122,5
121,152,5
140,020,5
077,065,5
180,025,5
026,122,5
079,068,5
079,124,5
013,082,5
039,141,5
043,087,5
021,174,5
403,114,5
022,121,5
132,024,5
038,100,5
079,016,5
125,075,5
144,164,5
024,034,5
104,096,5
489,467,5
108,092,5
060,101,5
041,066,5
339,221,5
088,004,5
044,102,5
039,482,5
140,153,5
001,063,5
076,025,5
174,015,5
012,100,5
134,011,5
054,186,5
050,087,5
081,078,5
035,189,5
128,025,5
091,059,5
005,084,5
210,078,5
066,006,5
184,041,5
413,019,5
060,178,5
390,551,5
093,105,5
175,150,5
167,078,5
380,343,5
099,060,5
085,143,5
129,214,5
175,053,5
061,007,5
112,048,5
551,390,5
163,013,5
062,053,5
026,112,5
101,055,5
121,101,5
184,130,5
189,035,5
055,043,5
008,140,5
097,068,5
015,342,5
073,079,5
075,032,5
106,124,5
004,072,5
026,066,5
051,023,5
034,023,5
151,013,5
019,073,5
097,026,5
098,050,5
112,015,5
092,120,5
089,059,5
550,546,5
050,158,5
102,120,5
469,073,5
069,085,5
177,065,5
042,093,5
106,100,5
100,106,5
065,050,5
050,060,5
078,008,5
055,052,5
107,013,5
074,044,5
098,076,5
076,044,5
062,066,5
196,068,5
006,086,5
084,174,5
193,037,5
177,558,5
104,099,5
004,088,5
294,006,5
179,137,5
001,143,5
039,568,5
038,156,5
106,165,5
027,096,5
106,096,5
086,040,5
045,338,5
072,074,5
050,189,5
012,179,5
115,001,5
077,028,5
091,046,5
205,029,5
140,006,5
003,196,5
108,038,5
097,080,5
043,189,5
109,050,5
131,114,5
207,181,5
120,063,5
060,008,5
156,115,5
067,553,5
105,048,5
034,021,5
026,071,5
148,114,5
338,033,5
136,164,5
175,014,5
052,025,5
047,023,5
126,114,5
120,054,5
343,380,5
191,077,5
060,043,5
072,055,5
065,193,5
475,131,5
036,093,5
078,034,5
073,039,5
042,197,5
074,030,5
027,121,5
132,017,5
018,052,5
107,048,5
189,028,5
005,131,5
155,161,5
017,103,5
482,039,5
050,184,5
078,083,5
107,390,5
060,187,5
094,058,5
219,001,5
069,018,5
012,152,5
073,007,5
086,102,5
051,075,5
060,034,5
408,317,5
153,013,5
177,093,5
159,526,5
136,025,5
025,136,5
036,065,5
293,033,5
059,016,5
026,138,5
046,108,5
032,075,5
015,194,5
121,079,5
025,124,5
005,189,5
072,004,5
119,184,5
028,023,5
070,023,5
090,040,5
022,102,5
031,132,5
081,052,5
095,016,5
111,073,5
115,101,5
119,126,5
005,107,5
197,175,5
074,035,5
097,087,5
015,112,5
399,385,5
155,034,5
050,131,5
177,154,5
078,048,5
027,029,5
028,073,5
051,071,5
109,089,5
120,122,5
001,066,5
123,424,5
073,026,5
021,114,5
089,010,5
059,074,5
083,034,5
109,027,5
025,061,5
056,390,5
120,090,5
025,043,5
390,091,5
027,078,5
108,084,5
278,406,5
087,011,5
099,026,5
001,036,5
027,082,5
031,036,5
174,016,5
014,095,5
051,072,5
057,041,5
009,100,5
227,135,5
115,081,5
121,029,5
025,067,5
034,022,5
489,111,5
031,066,5
059,121,5
143,074,5
028,154,5
174,008,5
021,105,5
062,030,5
087,030,5
005,184,5
174,084,5
047,049,5
056,007,5
074,072,5
045,057,5
140,214,5
100,014,5
103,067,5
120,076,5
089,013,5
034,071,5
004,134,5
227,112,5
032,143,5
106,140,5
085,180,5
138,119,5
065,027,5
189,164,5
069,076,5
085,050,5
035,118,5
045,043,5
042,073,5
174,196,5
113,018,5
095,041,5
047,024,5
119,120,5
059,037,5
208,390,5
051,132,5
102,056,5
177,006,5
079,015,5
125,193,5
157,293,5
119,102,5
075,024,5
167,208,5
500,444,5
045,157,5
189,557,5
060,004,5
049,036,5
157,050,5
117,010,5
009,074,5
019,553,5
277,386,5
189,018,5
018,189,5
175,033,5
016,085,5
390,018,5
318,159,5
550,118,5
088,068,5
111,117,5
208,184,5
119,082,5
112,068,5
021,098,5
088,074,5
012,078,5
094,025,5
118,043,5
123,032,5
063,078,5
010,117,5
044,099,5
043,042,5
089,092,5
039,133,5
025,156,5
093,036,5
097,107,5
077,106,5
007,133,5
056,040,5
072,060,5
092,026,5
088,108,5
085,166,5
009,152,5
015,071,5
096,065,5
109,163,5
004,385,5
167,034,5
350,553,5
100,090,5
043,118,5
007,143,5
194,051,5
010,091,5
032,098,5
015,049,5
048,092,5
053,072,5
156,111,5
026,098,5
112,055,5
065,006,5
013,118,5
028,077,5
310,087,5
131,028,5
500,094,5
052,065,5
208,002,5
078,040,5
078,012,5
021,063,5
065,032,5
006,124,5
210,397,5
531,102,5
070,089,5
110,004,5
098,021,5
025,056,5
084,023,5
110,082,5
045,095,5
068,022,5
073,156,5
169,206,5
011,080,5
109,023,5
087,025,5
090,039,5
067,342,5
385,004,5
074,031,5
050,204,5
123,105,5
118,130,5
008,118,5
046,099,5
385,010,5
065,011,5
179,093,5
075,045,5
053,062,5
015,062,5
189,023,5
178,045,5
409,385,5
120,113,5
056,102,5
084,033,5
134,116,5
071,026,5
062,089,5
190,207,5
107,005,5
154,205,5
211,170,5
141,073,5
070,077,5
093,022,5
048,107,5
055,087,5
071,041,5
066,036,5
040,086,5
087,091,5
540,486,5
121,086,5
011,148,5
016,154,5
526,159,5
013,079,5
102,082,5
041,071,5
110,084,5
013,140,5
101,026,5
120,133,5
111,112,5
030,036,5
104,067,5
109,065,5
051,089,5
033,175,5
155,189,5
025,158,5
110,118,5
139,058,5
056,046,5
152,012,5
195,184,5
107,070,5
060,131,5
062,045,5
174,023,5
128,007,5
093,177,5
385,021,5
033,293,5
003,094,5
026,040,5
082,061,5
190,172,5
058,064,5
113,010,5
049,056,5
008,066,5
090,006,5
487,150,5
047,101,5
273,280,5
082,057,5
109,079,5
066,043,5
002,112,5
008,197,5
051,099,5
114,122,5
324,057,5
080,120,5
069,037,5
140,156,5
154,164,5
096,057,5
034,156,5
019,095,5
482,090,5
080,012,5
038,106,5
106,077,5
125,148,5
148,125,5
184,191,5
066,008,5
080,015,5
558,177,5
046,193,5
447,073,5
052,057,5
123,535,5
058,151,5
156,004,5
028,175,5
297,094,5
096,059,5
066,196,5
079,114,5
051,208,5
069,059,5
133,039,5
069,043,5
069,074,5
106,091,5
565,369,5
025,180,5
068,067,5
019,125,5
025,115,5
393,068,5
174,017,5
051,103,5
101,032,5
093,108,5
006,088,5
103,122,5
121,054,5
052,034,5
030,087,5
193,027,5
006,036,5
174,031,5
086,113,5
071,058,5
108,170,5
061,036,5
014,088,5
069,121,5
040,054,5
076,052,5
070,312,5
059,090,5
110,044,5
003,160,5
115,119,5
132,007,5
067,128,5
017,138,5
130,184,5
056,018,5
101,075,5
033,151,5
057,115,5
082,121,5
076,056,5
001,125,5
066,041,5
068,100,5
048,094,5
123,078,5
565,001,5
160,124,5
085,084,5
052,108,5
066,042,5
214,112,5
112,214,5
114,467,5
058,115,5
009,174,5
084,065,5
227,178,5
110,018,5
072,162,5
138,026,5
342,009,5
198,058,5
083,198,5
100,096,5
132,070,5
005,117,5
180,124,5
074,034,5
098,019,5
058,093,5
009,093,5
108,329,5
107,066,5
509,439,5
030,060,5
123,398,5
030,086,5
005,385,5
115,050,5
053,125,5
049,042,5
070,206,5
144,118,5
155,113,5
096,103,5
062,079,5
020,074,5
121,073,5
057,119,5
073,014,5
023,109,5
085,056,5
297,444,5
417,184,5
059,014,5
029,093,5
067,338,5
177,136,5
117,114,5
072,033,5
074,068,5
099,003,5
121,154,5
333,449,5
084,012,5
176,185,5
109,069,5
073,141,5
190,070,5
112,028,5
099,104,5
113,107,5
025,088,5
088,028,5
128,067,5
105,065,5
069,485,5
080,010,5
077,040,5
037,124,5
022,063,5
108,088,5
018,109,5
092,028,5
108,119,5
300,447,5
007,189,5
065,177,5
086,028,5
063,109,5
104,054,5
133,012,5
101,413,5
038,089,5
174,014,5
078,011,5
117,033,5
117,044,5
096,152,5
174,035,5
096,081,5
104,098,5
194,040,5
059,113,5
091,183,5
062,078,5
033,088,5
085,052,5
007,128,5
128,028,5
086,020,4
102,027,4
066,012,4
024,122,4
002,111,4
085,102,4
105,006,4
036,083,4
193,482,4
090,028,4
078,093,4
193,049,4
101,115,4
026,121,4
330,134,4
049,013,4
027,072,4
140,029,4
020,140,4
193,119,4
066,107,4
054,102,4
100,010,4
108,032,4
047,123,4
117,047,4
124,023,4
121,072,4
092,089,4
098,046,4
042,157,4
034,261,4
087,043,4
047,087,4
082,001,4
179,012,4
145,040,4
105,191,4
247,062,4
021,121,4
085,012,4
025,105,4
066,060,4
060,066,4
070,026,4
007,125,4
075,079,4
149,046,4
027,065,4
079,171,4
054,200,4
168,085,4
143,032,4
070,043,4
208,071,4
084,005,4
475,570,4
054,070,4
067,068,4
019,140,4
124,075,4
103,114,4
162,393,4
039,190,4
132,156,4
043,109,4
115,063,4
090,467,4
012,064,4
115,098,4
121,036,4
050,094,4
056,024,4
072,062,4
085,009,4
066,001,4
011,098,4
312,466,4
206,208,4
122,145,4
197,031,4
112,020,4
026,061,4
099,021,4
005,174,4
204,005,4
083,032,4
181,114,4
378,123,4
038,193,4
043,117,4
073,044,4
062,057,4
151,033,4
027,088,4
054,040,4
164,119,4
037,082,4
138,140,4
131,029,4
086,098,4
123,378,4
118,117,4
026,055,4
041,095,4
063,090,4
273,502,4
144,082,4
083,169,4
174,278,4
031,123,4
134,184,4
108,111,4
023,122,4
172,008,4
027,066,4
116,053,4
087,037,4
140,136,4
125,001,4
123,155,4
163,109,4
082,015,4
108,142,4
125,002,4
055,076,4
111,083,4
118,025,4
083,111,4
140,087,4
189,155,4
053,086,4
089,022,4
114,073,4
131,010,4
136,177,4
049,123,4
089,093,4
159,171,4
003,132,4
021,034,4
006,065,4
022,106,4
054,110,4
121,077,4
175,086,4
066,037,4
068,108,4
110,051,4
073,031,4
083,144,4
042,070,4
060,117,4
105,076,4
114,168,4
046,090,4
029,076,4
016,082,4
084,010,4
001,103,4
559,360,4
064,057,4
035,045,4
109,038,4
033,064,4
114,112,4
074,056,4
057,076,4
036,001,4
082,096,4
079,499,4
052,083,4
087,177,4
005,105,4
068,084,4
103,050,4
018,133,4
334,466,4
073,028,4
029,090,4
046,050,4
123,004,4
033,090,4
044,076,4
023,111,4
112,104,4
124,170,4
023,051,4
104,475,4
098,079,4
087,120,4
170,189,4
001,099,4
028,126,4
497,227,4
052,067,4
132,029,4
061,197,4
084,013,4
074,081,4
565,107,4
418,413,4
079,421,4
183,098,4
033,180,4
088,062,4
112,035,4
515,421,4
165,112,4
565,530,4
098,136,4
108,144,4
094,019,4
063,114,4
067,060,4
169,207,4
087,002,4
053,061,4
111,002,4
104,044,4
096,041,4
066,026,4
227,539,4
186,062,4
079,030,4
107,174,4
054,034,4
037,056,4
027,091,4
108,076,4
093,043,4
080,070,4
093,068,4
098,087,4
125,041,4
072,098,4
174,053,4
014,399,4
073,447,4
031,095,4
150,227,4
120,118,4
164,027,4
115,058,4
114,151,4
076,095,4
099,149,4
143,031,4
101,210,4
156,432,4
090,033,4
027,063,4
056,185,4
086,022,4
121,025,4
022,073,4
046,064,4
028,189,4
034,129,4
129,010,4
012,143,4
116,134,4
156,087,4
197,033,4
014,071,4
010,201,4
068,061,4
131,005,4
070,107,4
013,113,4
069,008,4
112,093,4
074,101,4
141,039,4
011,551,4
011,049,4
065,121,4
013,163,4
009,342,4
090,119,4
047,002,4
092,114,4
129,041,4
095,054,4
014,105,4
134,007,4
120,079,4
005,197,4
041,084,4
219,519,4
029,085,4
088,134,4
014,075,4
100,001,4
006,133,4
202,213,4
016,074,4
111,046,4
025,094,4
385,551,4
121,045,4
053,087,4
057,153,4
063,049,4
071,011,4
049,015,4
084,068,4
125,013,4
047,070,4
098,139,4
063,003,4
038,093,4
058,117,4
023,065,4
156,042,4
207,101,4
099,054,4
124,025,4
163,044,4
099,085,4
227,497,4
082,013,4
115,033,4
056,045,4
077,187,4
101,104,4
210,207,4
068,010,4
173,196,4
187,036,4
049,107,4
076,009,4
069,038,4
114,413,4
207,208,4
193,076,4
189,043,4
105,117,4
039,061,4
072,017,4
075,177,4
046,109,4
102,011,4
175,156,4
024,119,4
071,073,4
114,089,4
134,004,4
037,086,4
072,115,4
146,200,4
174,183,4
108,063,4
093,029,4
035,385,4
005,066,4
001,189,4
067,178,4
202,526,4
098,084,4
077,084,4
064,004,4
196,174,4
068,079,4
010,208,4
104,022,4
027,076,4
168,114,4
207,190,4
136,140,4
377,185,4
141,043,4
119,049,4
121,050,4
191,087,4
079,024,4
444,297,4
100,012,4
200,207,4
053,172,4
186,207,4
063,022,4
123,121,4
055,062,4
045,098,4
093,079,4
013,111,4
417,457,4
070,052,4
382,133,4
067,081,4
047,097,4
028,178,4
084,110,4
131,060,4
067,052,4
055,381,4
017,066,4
066,082,4
362,059,4
273,432,4
053,136,4
065,084,4
277,080,4
081,023,4
390,008,4
091,043,4
116,108,4
074,027,4
090,037,4
105,120,4
112,013,4
025,107,4
093,021,4
156,014,4
075,027,4
047,117,4
023,124,4
022,110,4
285,494,4
012,080,4
208,005,4
015,134,4
022,055,4
102,140,4
101,100,4
119,057,4
129,119,4
068,559,4
083,069,4
028,064,4
469,020,4
007,071,4
039,237,4
011,087,4
098,058,4
010,168,4
068,106,4
193,046,4
041,104,4
090,034,4
083,189,4
010,174,4
205,184,4
063,043,4
106,056,4
568,039,4
042,045,4
160,021,4
011,123,4
169,083,4
063,118,4
024,313,4
208,156,4
009,189,4
130,045,4
054,032,4
094,050,4
046,069,4
038,068,4
123,035,4
101,057,4
140,109,4
009,060,4
544,539,4
075,098,4
034,117,4
009,069,4
103,092,4
067,053,4
105,070,4
088,087,4
212,044,4
085,011,4
041,093,4
077,483,4
118,013,4
099,001,4
006,140,4
087,017,4
061,010,4
016,047,4
038,059,4
011,078,4
034,054,4
065,116,4
001,342,4
063,204,4
063,124,4
084,036,4
001,409,4
417,468,4
039,113,4
125,428,4
090,059,4
428,125,4
015,073,4
034,085,4
152,009,4
067,193,4
175,193,4
024,118,4
024,041,4
144,091,4
079,080,4
157,227,4
193,099,4
072,005,4
142,118,4
071,029,4
016,113,4
075,089,4
008,078,4
101,084,4
019,160,4
088,013,4
553,087,4
080,031,4
217,013,4
214,015,4
073,107,4
076,091,4
062,017,4
001,094,4
122,038,4
096,114,4
050,082,4
197,042,4
075,077,4
033,158,4
063,059,4
011,140,4
028,090,4
040,208,4
202,180,4
094,174,4
036,217,4
031,085,4
385,157,4
104,041,4
496,062,4
015,207,4
570,039,4
008,390,4
028,149,4
061,082,4
065,036,4
035,049,4
208,044,4
011,295,4
013,217,4
188,134,4
130,212,4
045,036,4
194,015,4
075,043,4
062,039,4
047,016,4
204,040,4
187,077,4
029,399,4
037,100,4
075,204,4
094,013,4
092,193,4
233,560,4
189,015,4
022,098,4
398,570,4
025,066,4
103,065,4
094,010,4
566,500,4
074,121,4
177,087,4
045,119,4
083,003,4
040,163,4
001,110,4
079,109,4
108,198,4
118,151,4
090,063,4
132,177,4
056,114,4
017,094,4
517,031,4
091,098,4
121,075,4
095,014,4
398,028,4
029,072,4
173,002,4
184,077,4
066,081,4
460,189,4
011,174,4
111,285,4
063,091,4
119,054,4
088,031,4
008,045,4
208,207,4
007,107,4
091,094,4
043,090,4
095,071,4
027,075,4
551,028,4
114,181,4
570,565,4
295,570,4
193,030,4
248,130,4
091,025,4
145,343,4
065,015,4
075,067,4
131,026,4
091,085,4
120,056,4
072,051,4
118,053,4
025,093,4
124,209,4
121,051,4
083,014,4
038,063,4
189,001,4
035,088,4
075,061,4
043,076,4
028,140,4
075,037,4
171,098,4
141,001,4
141,002,4
031,074,4
108,036,4
098,069,4
111,013,4
119,164,4
463,054,4
033,197,4
044,062,4
268,028,4
100,043,4
386,450,4
112,053,4
551,174,4
033,071,4
079,085,4
132,120,4
177,029,4
118,144,4
339,397,4
050,115,4
019,061,4
135,555,4
105,058,4
006,144,4
156,120,4
017,413,4
048,210,4
039,126,4
065,019,4
076,121,4
385,409,4
009,553,4
061,135,4
124,062,4
034,118,4
034,068,4
142,137,4
089,051,4
009,399,4
399,009,4
159,318,4
087,078,4
032,087,4
054,098,4
162,360,4
084,017,4
061,184,4
031,073,4
084,031,4
037,133,4
035,082,4
089,016,4
073,078,4
132,031,4
084,076,4
032,049,4
062,003,4
068,025,4
123,017,4
101,324,4
070,132,4
409,014,4
350,385,4
028,116,4
193,118,4
044,212,4
128,114,4
033,123,4
113,122,4
097,055,4
085,018,4
318,068,4
205,161,4
157,085,4
075,186,4
088,015,4
005,208,4
143,007,4
048,034,4
318,008,4
163,040,4
021,065,4
122,120,4
047,032,4
067,132,4
065,076,4
087,071,4
390,028,4
126,006,4
051,105,4
323,457,4
169,208,4
061,009,4
112,002,4
106,061,4
056,061,4
021,132,4
193,042,4
052,085,4
059,038,4
065,045,4
090,052,4
061,002,4
029,161,4
002,140,4
069,109,4
517,069,4
047,186,4
403,385,4
095,007,4
067,071,4
068,098,4
098,115,4
055,129,4
208,034,4
467,312,4
136,098,4
181,007,4
026,065,4
028,551,4
115,369,4
088,019,4
075,143,4
060,124,4
134,025,4
302,285,4
515,208,4
205,013,4
072,110,4
093,025,4
123,031,4
096,109,4
333,316,4
110,005,4
468,009,4
086,069,4
177,119,4
426,150,4
017,156,4
050,375,4
003,118,4
184,005,4
016,174,4
028,065,4
190,144,4
070,088,4
072,121,4
077,122,4
016,144,4
244,206,4
145,409,4
097,121,4
033,338,4
375,107,4
031,143,4
057,082,4
003,083,4
193,043,4
161,029,4
015,094,4
001,227,4
117,118,4
021,024,4
087,003,4
188,043,4
126,105,4
029,079,4
413,079,4
293,399,4
399,293,4
006,175,4
166,176,4
049,011,4
553,009,4
089,096,4
174,007,4
044,087,4
553,019,4
036,066,4
010,181,4
007,174,4
212,094,4
381,055,4
032,047,4
360,028,4
028,062,4
175,003,4
149,028,4
039,570,4
