origen,destino,peso
056,014,45
112,098,45
005,045,45
113,099,45
037,038,45
122,003,45
061,003,45
009,122,45
109,087,45
056,089,45
132,039,45
087,001,45
003,044,44
029,399,44
027,033,44
015,101,44
041,015,44
177,161,44
012,089,44
098,002,44
338,067,44
026,013,44
038,077,44
087,013,44
041,069,44
058,108,44
066,090,44
050,046,44
045,041,44
193,087,44
044,121,44
055,102,44
017,059,44
124,158,44
048,059,44
096,109,44
025,013,44
123,050,44
173,017,44
020,073,44
006,102,44
007,034,44
007,083,44
449,012,44
038,014,44
023,104,44
031,040,44
024,088,44
097,019,44
565,342,44
158,124,44
089,040,44
038,078,44
051,031,44
054,072,44
034,007,44
089,003,44
108,044,44
121,113,44
038,045,44
010,067,44
119,045,44
128,007,44
034,010,44
114,142,44
090,050,44
013,027,44
054,019,44
277,155,44
043,085,44
034,099,44
008,035,44
015,055,44
150,033,44
174,028,44
088,066,44
010,087,43
073,003,43
027,023,43
048,023,43
045,119,43
189,069,43
055,015,43
153,034,43
038,012,43
105,124,43
092,099,43
052,011,43
108,015,43
096,006,43
130,045,43
193,148,43
121,037,43
080,093,43
014,120,43
071,015,43
118,051,43
048,064,43
040,050,43
102,021,43
039,059,43
023,181,43
069,093,43
051,050,43
089,012,43
114,125,43
002,173,43
531,102,43
053,104,43
059,081,43
009,023,43
205,154,43
056,022,43
028,061,43
500,026,43
042,068,43
002,044,43
059,051,43
057,023,43
539,033,43
048,047,43
181,023,43
015,041,43
081,036,43
068,043,43
118,014,43
036,009,43
042,503,43
076,005,43
097,114,42
091,109,42
097,051,42
051,118,42
071,188,42
101,018,42
042,038,42
021,038,42
027,111,42
026,051,42
019,036,42
023,009,42
116,001,42
033,034,42
020,022,42
075,065,42
022,012,42
035,042,42
011,052,42
077,018,42
044,001,42
161,177,42
081,039,42
102,039,42
207,028,42
099,012,42
041,132,42
057,070,42
079,016,42
118,086,42
011,040,42
057,038,42
030,053,42
029,038,42
038,056,42
044,010,42
017,173,42
483,045,42
041,045,42
009,018,42
058,025,42
045,025,42
049,001,42
186,207,42
099,025,42
050,011,42
003,112,42
020,069,42
102,006,42
034,012,42
024,065,42
101,003,42
104,065,42
027,086,42
055,087,42
189,114,42
097,069,42
029,023,42
030,101,42
015,120,42
078,093,42
012,050,42
065,039,42
104,114,42
207,211,42
002,174,42
087,009,42
095,045,42
087,092,42
082,080,42
024,030,42
085,043,42
085,059,42
217,297,42
130,012,42
123,009,41
005,089,41
051,059,41
039,102,41
018,077,41
030,070,41
016,086,41
008,101,41
091,102,41
026,023,41
029,042,41
007,077,41
040,007,41
413,118,41
098,054,41
207,186,41
049,098,41
083,002,41
098,014,41
125,114,41
057,001,41
052,051,41
018,121,41
155,277,41
037,063,41
144,094,41
098,112,41
003,121,41
048,055,41
183,124,41
108,029,41
026,088,41
047,030,41
086,097,41
071,001,41
004,022,41
015,054,41
054,098,41
109,096,41
048,193,41
019,097,41
116,058,41
120,013,41
092,114,41
102,083,41
029,081,41
017,087,41
053,003,41
081,057,41
099,156,41
054,012,41
085,102,41
160,175,41
039,056,41
069,097,41
041,099,41
015,060,41
060,035,41
011,109,41
080,008,41
106,047,41
065,099,41
038,021,41
009,053,41
160,034,41
071,104,41
112,166,41
097,018,41
085,074,41
075,052,41
015,108,41
108,058,40
121,044,40
039,462,40
080,082,40
087,004,40
016,040,40
054,046,40
058,119,40
067,338,40
099,041,40
046,037,40
101,102,40
073,067,40
037,036,40
012,449,40
399,091,40
035,008,40
002,110,40
459,209,40
033,539,40
114,177,40
083,189,40
114,120,40
010,122,40
120,018,40
069,020,40
243,068,40
099,013,40
294,006,40
060,059,40
126,134,40
103,039,40
016,122,40
045,018,40
035,025,40
040,031,40
091,399,40
115,006,40
204,061,40
073,020,40
034,019,40
020,193,40
551,067,40
175,160,40
087,109,40
011,043,40
193,097,40
098,006,40
023,007,40
068,243,40
061,059,40
043,068,40
104,031,40
008,094,40
132,005,40
053,102,40
070,057,40
047,010,40
028,059,40
002,032,40
115,054,40
189,131,40
039,103,40
116,050,40
170,083,40
108,017,40
015,118,40
034,005,40
142,114,40
011,047,40
120,037,40
051,081,40
058,193,40
033,193,40
021,102,40
004,087,39
009,058,39
070,004,39
069,099,39
017,089,39
020,100,39
548,283,39
045,014,39
039,063,39
073,034,39
001,049,39
024,097,39
058,042,39
059,061,39
102,052,39
058,008,39
087,207,39
087,017,39
099,069,39
174,086,39
061,039,39
034,153,39
114,092,39
012,130,39
047,106,39
106,083,39
055,005,39
047,044,39
081,009,39
087,035,39
042,071,39
010,047,39
109,028,39
112,060,39
468,205,39
091,005,39
089,017,39
059,020,39
081,044,39
106,028,39
043,106,39
160,167,39
052,004,39
106,070,39
073,101,39
032,054,39
551,059,39
111,027,39
093,132,39
076,064,39
462,039,39
056,036,39
034,039,39
070,108,39
029,021,39
008,091,39
014,062,39
088,022,39
109,048,39
110,114,39
382,297,39
050,116,39
015,110,39
014,036,39
067,375,39
016,120,38
059,065,38
033,065,38
073,093,38
011,045,38
121,114,38
039,069,38
005,091,38
055,012,38
119,015,38
013,099,38
044,108,38
050,095,38
193,039,38
349,078,38
200,125,38
025,068,38
025,043,38
095,059,38
063,037,38
100,020,38
103,002,38
081,029,38
044,002,38
114,189,38
051,018,38
041,053,38
138,030,38
032,066,38
013,120,38
051,021,38
012,099,38
045,004,38
106,110,38
028,049,38
070,036,38
035,109,38
037,097,38
038,024,38
065,083,38
004,081,38
059,385,38
007,043,38
037,040,38
006,055,38
096,035,38
086,110,38
128,135,38
126,170,38
003,120,38
565,385,38
334,318,38
044,081,38
061,057,38
119,007,38
014,118,38
120,014,38
120,093,38
087,164,38
114,099,38
006,096,38
109,011,38
060,014,38
085,019,38
121,003,38
018,045,38
104,028,38
054,015,38
010,043,38
036,037,38
029,114,38
505,265,38
029,051,38
046,114,38
011,385,38
414,090,38
193,020,38
193,054,38
174,115,38
087,128,38
006,047,38
077,038,38
069,041,38
038,073,38
078,089,38
193,109,38
014,066,38
011,050,37
030,009,37
114,065,37
046,003,37
008,053,37
070,106,37
041,145,37
021,044,37
086,178,37
045,130,37
035,067,37
009,059,37
057,026,37
084,054,37
009,102,37
099,120,37
469,348,37
091,043,37
089,101,37
092,087,37
058,009,37
007,065,37
059,048,37
028,104,37
035,087,37
031,106,37
100,032,37
126,044,37
008,114,37
050,051,37
064,048,37
097,193,37
115,033,37
119,088,37
022,088,37
033,054,37
020,019,37
154,019,37
055,007,37
011,041,37
041,011,37
064,058,37
114,103,37
088,110,37
097,003,37
038,028,37
041,101,37
069,009,37
100,038,37
044,021,37
053,015,37
055,017,37
103,114,37
043,025,37
101,073,37
037,046,37
046,174,37
047,046,37
095,050,37
106,085,37
004,070,37
125,165,37
119,033,37
106,109,37
018,044,37
054,067,37
033,115,37
014,076,36
020,083,36
082,101,36
099,065,36
053,052,36
475,386,36
124,014,36
012,063,36
001,057,36
121,051,36
019,034,36
035,016,36
209,459,36
051,058,36
039,089,36
079,102,36
025,037,36
046,080,36
078,038,36
019,058,36
087,023,36
101,015,36
108,016,36
059,057,36
193,048,36
067,033,36
020,036,36
097,007,36
153,040,36
049,063,36
053,006,36
035,060,36
043,004,36
505,043,36
010,064,36
021,053,36
385,059,36
059,012,36
101,041,36
004,071,36
342,565,36
008,102,36
049,023,36
036,014,36
009,079,36
009,027,36
007,055,36
136,087,36
044,018,36
243,565,36
082,004,36
054,013,36
052,206,36
129,124,36
079,116,36
047,015,36
091,390,36
164,092,36
169,082,36
023,087,36
006,042,36
059,095,36
049,028,36
102,059,36
338,293,36
015,071,36
048,036,36
032,100,36
038,135,36
092,164,36
083,106,36
058,051,36
385,565,36
052,102,36
014,098,36
046,050,36
055,011,36
022,021,36
121,018,36
016,087,36
385,011,36
036,070,36
088,119,36
114,104,35
003,106,35
019,057,35
007,128,35
045,483,35
001,118,35
076,016,35
059,116,35
148,100,35
009,036,35
134,193,35
090,102,35
110,086,35
012,120,35
055,120,35
042,006,35
114,043,35
089,039,35
079,009,35
283,129,35
029,041,35
011,081,35
079,059,35
066,032,35
038,042,35
054,114,35
082,169,35
037,025,35
058,001,35
120,051,35
043,048,35
012,059,35
017,055,35
050,092,35
018,101,35
193,057,35
098,031,35
094,003,35
039,076,35
097,041,35
348,469,35
059,013,35
042,058,35
031,051,35
050,012,35
093,117,35
109,193,35
121,028,35
036,056,35
043,006,35
003,149,35
008,030,35
052,039,35
112,051,35
101,093,35
059,085,35
132,068,35
002,089,35
106,031,35
004,052,35
086,118,35
065,033,35
098,073,35
174,046,35
063,039,35
009,081,35
059,099,35
056,024,35
002,075,35
099,114,35
114,023,35
004,096,35
167,160,35
067,037,35
045,011,35
051,029,35
201,085,35
074,005,35
048,109,35
049,005,35
008,071,35
184,207,35
006,062,35
077,007,35
085,157,35
041,029,35
298,551,34
030,120,34
193,134,34
019,067,34
104,054,34
193,191,34
041,070,34
077,012,34
120,099,34
207,087,34
001,058,34
102,056,34
114,008,34
064,076,34
058,055,34
023,012,34
105,042,34
095,057,34
039,094,34
024,060,34
142,096,34
083,102,34
090,414,34
024,042,34
006,087,34
539,102,34
053,021,34
120,114,34
009,070,34
001,044,34
009,087,34
115,015,34
003,042,34
048,037,34
121,118,34
184,166,34
076,120,34
007,042,34
083,403,34
026,056,34
012,071,34
036,005,34
049,009,34
051,120,34
106,053,34
166,112,34
114,153,34
057,054,34
014,034,34
166,184,34
065,023,34
039,105,34
039,134,34
030,138,34
023,038,34
064,035,34
102,096,34
032,008,34
073,051,34
010,034,34
076,039,34
077,208,34
060,024,34
120,012,34
016,099,34
040,035,34
056,047,34
028,057,34
031,038,34
035,045,34
174,076,34
067,097,34
023,114,34
063,030,34
038,006,34
132,013,34
035,064,34
018,051,34
011,053,33
028,038,33
098,001,33
121,154,33
031,100,33
025,072,33
076,041,33
293,338,33
078,073,33
001,055,33
047,074,33
156,177,33
035,096,33
055,001,33
025,057,33
028,106,33
030,063,33
057,061,33
040,004,33
110,002,33
119,148,33
004,045,33
017,043,33
029,009,33
108,097,33
044,107,33
036,112,33
106,099,33
003,052,33
065,093,33
039,065,33
009,069,33
005,084,33
142,130,33
019,154,33
042,104,33
111,482,33
039,193,33
078,074,33
106,043,33
043,012,33
042,003,33
061,201,33
021,113,33
095,039,33
124,183,33
064,010,33
074,060,33
080,046,33
069,039,33
119,058,33
011,121,33
066,014,33
089,002,33
024,038,33
074,050,33
015,022,33
058,155,33
051,112,33
086,016,33
116,079,33
118,121,33
090,193,33
025,075,33
097,024,33
086,183,33
482,111,33
128,087,33
318,334,33
108,114,33
041,081,33
172,016,33
107,044,33
181,011,33
115,063,33
014,385,33
101,030,33
045,028,33
003,089,33
088,024,33
008,058,33
184,105,33
117,085,33
025,090,33
069,108,33
014,071,33
052,026,33
045,174,33
056,033,32
074,026,32
006,053,32
042,010,32
121,011,32
058,022,32
103,062,32
068,017,32
390,091,32
006,147,32
120,050,32
390,409,32
074,065,32
148,119,32
055,009,32
099,034,32
084,091,32
028,207,32
099,059,32
071,004,32
058,019,32
039,047,32
001,089,32
114,069,32
049,018,32
033,102,32
085,138,32
026,132,32
067,551,32
102,009,32
097,067,32
154,110,32
001,051,32
060,074,32
048,061,32
040,034,32
078,008,32
051,011,32
095,013,32
093,098,32
081,011,32
023,065,32
063,049,32
007,096,32
164,115,32
002,385,32
131,189,32
027,028,32
025,054,32
009,054,32
132,026,32
122,143,32
005,047,32
034,060,32
177,156,32
178,194,32
092,100,32
076,174,32
045,005,32
015,047,32
024,048,32
007,023,32
102,539,32
110,039,32
101,038,32
148,193,32
016,101,32
086,027,32
106,035,32
028,121,32
093,097,32
004,084,32
018,050,32
043,091,32
023,565,32
004,043,32
012,053,32
188,071,32
043,557,32
036,067,32
067,061,32
120,016,32
067,019,32
088,071,32
059,533,32
114,149,32
186,047,32
024,044,32
038,023,32
007,140,32
091,063,31
017,385,31
087,136,31
040,106,31
067,010,31
032,038,31
031,121,31
023,027,31
050,076,31
079,098,31
409,390,31
025,065,31
044,066,31
164,154,31
046,036,31
006,115,31
040,011,31
059,003,31
007,040,31
056,075,31
042,011,31
067,114,31
058,026,31
033,067,31
108,057,31
062,011,31
032,111,31
095,016,31
021,051,31
040,039,31
190,498,31
056,038,31
099,057,31
063,009,31
074,047,31
140,020,31
045,015,31
559,184,31
094,144,31
188,046,31
026,112,31
003,101,31
105,184,31
044,015,31
110,118,31
052,006,31
028,174,31
057,107,31
046,161,31
060,034,31
075,051,31
010,427,31
155,161,31
026,058,31
106,112,31
055,058,31
093,007,31
042,056,31
048,180,31
027,031,31
034,040,31
044,077,31
050,021,31
076,050,31
120,071,31
112,067,31
056,102,31
102,008,31
056,012,31
087,054,31
016,032,31
243,530,31
022,004,31
109,106,31
110,004,31
075,076,31
068,192,31
087,016,31
106,024,31
046,030,31
032,034,31
017,064,31
053,012,31
099,106,31
032,016,31
066,097,31
041,156,31
031,140,31
003,065,31
074,078,31
048,024,31
062,042,31
010,042,31
089,049,31
047,048,31
080,034,31
104,053,31
081,024,31
184,559,31
076,101,31
040,153,31
028,120,31
006,132,31
110,154,31
112,036,31
001,099,31
261,165,31
114,053,31
174,045,31
114,090,31
077,082,31
278,207,31
054,034,31
102,090,30
007,102,30
051,061,30
033,119,30
110,020,30
009,166,30
086,174,30
092,005,30
057,108,30
002,061,30
094,006,30
078,007,30
034,072,30
042,105,30
034,014,30
013,101,30
114,121,30
042,050,30
033,189,30
025,097,30
023,084,30
002,040,30
035,040,30
102,079,30
059,009,30
028,360,30
088,039,30
108,069,30
091,084,30
012,100,30
062,053,30
110,037,30
056,042,30
074,030,30
061,092,30
017,052,30
003,026,30
047,006,30
037,114,30
324,413,30
038,103,30
076,073,30
050,120,30
067,036,30
338,033,30
065,193,30
074,006,30
002,098,30
134,039,30
001,097,30
037,009,30
156,041,30
031,097,30
008,075,30
114,054,30
036,046,30
200,165,30
003,097,30
147,006,30
406,044,30
035,101,30
114,046,30
007,075,30
399,227,30
061,204,30
106,040,30
043,505,30
089,001,30
062,018,30
061,067,30
077,044,30
063,115,30
009,030,30
068,102,30
013,054,30
097,066,30
153,114,30
149,046,30
026,059,30
011,551,30
154,164,30
403,083,30
057,115,30
046,188,30
083,180,30
017,075,30
192,068,30
189,013,30
027,073,29
045,058,29
016,019,29
042,007,29
041,097,29
099,113,29
180,083,29
045,035,29
044,047,29
114,116,29
025,104,29
034,080,29
060,106,29
025,132,29
109,070,29
051,042,29
427,010,29
045,121,29
069,017,29
035,108,29
037,024,29
085,050,29
115,156,29
029,118,29
044,074,29
099,074,29
012,097,29
032,114,29
035,041,29
041,063,29
027,013,29
112,046,29
114,037,29
130,142,29
014,052,29
031,047,29
002,074,29
006,052,29
070,030,29
045,037,29
053,193,29
114,097,29
207,193,29
007,093,29
072,103,29
039,119,29
049,089,29
338,077,29
067,045,29
048,101,29
091,057,29
039,088,29
108,070,29
101,059,29
122,010,29
078,349,29
087,193,29
156,214,29
180,025,29
081,087,29
038,057,29
021,088,29
115,369,29
555,550,29
047,186,29
114,038,29
026,003,29
062,014,29
033,338,29
004,166,29
100,126,29
048,076,29
054,039,29
093,078,29
185,069,29
057,091,29
099,020,29
063,003,29
074,002,29
087,081,29
100,092,29
014,108,29
028,094,29
059,101,29
011,042,29
100,031,29
100,028,29
081,083,29
030,114,29
214,156,29
065,114,29
093,036,29
057,099,29
074,053,29
066,102,29
060,058,29
175,157,29
105,114,29
114,169,29
003,047,29
066,001,29
293,084,29
179,012,29
050,025,29
214,114,29
064,002,29
058,045,29
091,033,29
031,101,29
063,114,29
047,005,29
096,057,29
055,023,29
015,084,29
132,048,29
327,525,29
109,004,29
006,049,29
175,040,29
046,112,29
207,184,29
041,078,29
041,120,28
070,087,28
108,014,28
193,051,28
001,034,28
073,088,28
021,013,28
019,061,28
054,028,28
054,193,28
002,068,28
039,054,28
385,002,28
114,067,28
063,012,28
108,042,28
051,047,28
102,101,28
071,079,28
061,048,28
053,114,28
193,208,28
054,169,28
066,044,28
030,047,28
110,043,28
065,003,28
031,027,28
063,118,28
008,078,28
007,119,28
101,008,28
071,200,28
065,050,28
061,019,28
085,117,28
048,043,28
032,049,28
056,026,28
360,028,28
001,073,28
114,161,28
090,052,28
207,198,28
439,401,28
189,083,28
040,193,28
005,036,28
101,035,28
102,114,28
027,045,28
006,224,28
035,054,28
081,106,28
004,099,28
092,021,28
018,049,28
193,050,28
244,545,28
385,014,28
062,103,28
148,126,28
006,074,28
040,175,28
070,094,28
008,059,28
101,082,28
081,068,28
028,027,28
008,068,28
021,085,28
028,109,28
201,061,28
013,059,28
008,074,28
171,079,28
375,067,28
046,033,28
075,007,28
017,174,28
054,009,28
050,018,28
016,095,28
140,007,28
197,194,28
042,108,28
047,039,28
008,089,28
125,019,28
114,032,28
020,078,28
029,106,28
087,121,28
090,114,28
027,077,28
011,181,28
023,106,28
054,121,28
369,570,28
007,078,28
120,124,28
012,023,28
071,088,28
107,053,28
025,193,28
369,115,28
071,014,28
013,132,28
098,082,28
109,001,27
060,011,27
050,064,27
083,066,27
053,179,27
010,079,27
019,059,27
012,077,27
076,124,27
019,083,27
056,023,27
007,063,27
045,110,27
011,178,27
074,066,27
025,108,27
112,056,27
039,385,27
017,069,27
403,565,27
075,024,27
047,003,27
061,005,27
018,034,27
005,100,27
015,044,27
044,406,27
472,014,27
118,029,27
150,121,27
023,055,27
083,019,27
003,046,27
111,112,27
012,084,27
012,083,27
172,003,27
011,060,27
034,032,27
099,004,27
041,076,27
038,101,27
131,033,27
205,123,27
122,012,27
021,022,27
063,005,27
072,034,27
077,193,27
012,208,27
013,189,27
084,293,27
067,058,27
054,089,27
074,044,27
044,038,27
059,010,27
078,041,27
037,227,27
551,011,27
060,193,27
533,059,27
009,089,27
060,150,27
013,021,27
058,027,27
039,110,27
012,119,27
088,073,27
015,082,27
110,088,27
265,505,27
022,058,27
183,086,27
081,041,27
028,054,27
028,063,27
011,055,27
189,033,27
098,030,27
054,024,27
102,068,27
047,031,27
021,117,27
201,068,27
036,018,27
118,067,27
106,097,27
018,123,27
113,155,27
053,107,27
503,038,27
028,100,27
004,068,27
063,028,27
080,057,27
053,070,27
293,157,27
079,171,27
010,059,27
039,095,27
060,054,27
174,017,27
005,075,27
021,070,27
108,170,27
072,054,27
169,114,27
174,053,27
013,047,27
227,037,27
120,052,26
086,076,26
095,093,26
061,028,26
069,052,26
019,118,26
025,049,26
068,081,26
075,034,26
039,086,26
087,206,26
193,207,26
065,009,26
025,066,26
059,113,26
034,049,26
205,130,26
135,227,26
029,037,26
057,096,26
010,044,26
087,006,26
099,016,26
042,051,26
045,067,26
119,012,26
009,037,26
001,062,26
083,068,26
059,008,26
007,385,26
482,414,26
051,072,26
017,108,26
112,039,26
174,107,26
120,106,26
449,325,26
129,035,26
124,211,26
086,039,26
120,021,26
114,158,26
093,033,26
044,126,26
095,120,26
016,035,26
044,019,26
019,089,26
102,097,26
013,097,26
157,085,26
118,015,26
049,006,26
021,065,26
036,093,26
050,040,26
047,021,26
038,156,26
024,046,26
082,098,26
088,019,26
040,110,26
044,004,26
056,053,26
049,107,26
068,010,26
066,029,26
060,017,26
208,193,26
012,072,26
045,027,26
035,098,26
029,109,26
325,449,26
011,051,26
089,053,26
041,043,26
088,021,26
002,103,26
115,057,26
084,023,26
122,121,26
040,002,26
084,006,26
079,087,26
101,013,26
009,101,26
067,403,26
052,014,26
100,076,26
082,049,26
063,007,26
025,099,26
129,283,26
030,046,26
073,032,26
026,074,26
074,039,26
002,207,26
183,071,26
071,063,26
067,118,26
099,023,26
027,058,26
327,009,26
105,174,26
001,081,26
050,071,26
028,184,26
098,079,26
083,064,26
068,041,26
078,020,26
118,022,26
087,015,26
024,106,26
108,122,26
110,106,26
099,014,25
053,056,25
036,048,25
045,022,25
076,118,25
004,082,25
090,025,25
007,069,25
024,054,25
184,020,25
051,110,25
006,076,25
126,148,25
414,482,25
179,053,25
001,066,25
019,166,25
186,173,25
080,105,25
555,553,25
026,011,25
565,023,25
093,064,25
085,115,25
041,098,25
063,097,25
119,097,25
103,074,25
019,088,25
016,063,25
047,058,25
004,044,25
089,087,25
042,021,25
035,057,25
052,017,25
028,238,25
031,098,25
053,011,25
067,031,25
064,044,25
035,102,25
098,035,25
057,019,25
001,091,25
080,053,25
092,004,25
020,153,25
058,060,25
005,061,25
047,085,25
083,007,25
083,004,25
114,079,25
082,077,25
105,082,25
041,171,25
089,008,25
120,077,25
128,114,25
026,065,25
132,122,25
011,120,25
066,020,25
051,075,25
032,071,25
165,261,25
026,052,25
030,067,25
140,102,25
121,031,25
145,390,25
074,040,25
073,091,25
098,037,25
002,091,25
065,121,25
041,068,25
028,101,25
049,019,25
093,004,25
041,055,25
070,109,25
061,108,25
027,009,25
108,125,25
161,155,25
053,058,25
195,156,25
164,097,25
173,044,25
097,001,25
193,040,25
257,038,25
106,060,25
033,131,25
149,114,25
089,009,25
046,103,25
050,080,25
019,053,25
197,048,25
046,005,25
121,012,25
046,156,25
035,106,25
054,060,25
054,001,25
038,031,25
174,105,25
115,085,25
049,082,25
098,005,25
097,049,25
006,094,25
124,044,25
059,023,25
056,065,25
124,106,25
401,439,25
063,033,25
053,041,25
039,456,25
497,364,25
135,128,25
097,164,25
097,063,25
100,005,25
047,056,25
072,025,25
048,091,25
093,080,25
077,338,25
091,142,25
081,022,25
498,190,25
085,084,25
070,009,25
002,064,25
059,017,25
055,044,25
023,056,25
076,075,25
038,044,25
059,014,24
155,113,24
005,063,24
103,072,24
075,008,24
037,034,24
072,238,24
046,024,24
138,068,24
084,012,24
060,114,24
097,021,24
033,093,24
155,058,24
028,075,24
076,014,24
052,053,24
036,030,24
021,114,24
525,327,24
067,073,24
020,132,24
022,002,24
022,015,24
013,056,24
044,055,24
120,028,24
077,027,24
055,070,24
059,121,24
446,104,24
083,055,24
002,034,24
013,095,24
151,060,24
038,100,24
034,091,24
101,067,24
037,109,24
055,083,24
041,066,24
003,099,24
124,002,24
085,021,24
101,016,24
001,063,24
553,555,24
086,004,24
360,243,24
508,005,24
018,108,24
122,029,24
077,017,24
011,092,24
044,048,24
154,121,24
022,103,24
570,369,24
053,089,24
076,006,24
175,024,24
006,107,24
021,049,24
026,071,24
078,043,24
037,163,24
108,025,24
005,049,24
102,227,24
102,106,24
003,076,24
068,004,24
071,032,24
054,087,24
048,090,24
025,098,24
052,082,24
061,006,24
006,075,24
065,061,24
163,114,24
193,060,24
006,084,24
005,078,24
067,027,24
034,017,24
101,048,24
227,399,24
049,193,24
238,072,24
051,193,24
385,039,24
208,012,24
001,115,24
129,006,24
193,002,24
119,039,24
079,010,24
011,026,24
067,098,24
085,047,24
054,088,24
132,006,24
103,046,24
105,075,24
094,008,24
088,054,24
062,043,24
193,181,24
114,105,24
035,075,24
053,009,24
019,029,24
104,115,24
063,050,24
212,211,24
058,075,24
001,078,24
107,006,24
193,024,24
156,046,24
091,053,24
161,114,24
106,049,24
048,132,24
118,063,24
068,201,24
200,071,24
014,047,24
110,111,24
012,044,24
125,108,24
082,037,24
530,243,24
068,061,24
101,111,24
403,067,24
032,107,24
208,077,24
073,076,24
016,172,24
016,079,24
089,054,24
066,041,24
034,052,24
102,035,24
066,005,23
116,145,23
114,214,23
076,100,23
156,015,23
048,044,23
058,047,23
043,017,23
044,024,23
208,006,23
124,072,23
019,042,23
094,039,23
104,025,23
102,174,23
108,062,23
105,016,23
022,120,23
140,132,23
038,189,23
091,002,23
064,050,23
030,085,23
018,060,23
062,044,23
046,008,23
015,045,23
014,099,23
097,123,23
175,033,23
018,040,23
038,503,23
012,080,23
069,162,23
098,093,23
093,105,23
023,110,23
085,030,23
059,019,23
156,209,23
041,035,23
098,024,23
091,034,23
093,073,23
037,098,23
142,108,23
068,030,23
114,102,23
119,074,23
186,212,23
360,072,23
091,008,23
022,118,23
080,076,23
125,021,23
080,050,23
121,099,23
087,028,23
019,094,23
077,022,23
010,180,23
212,186,23
114,009,23
106,081,23
059,079,23
072,055,23
118,120,23
002,078,23
016,050,23
023,099,23
072,124,23
040,074,23
021,047,23
005,095,23
090,101,23
138,114,23
077,031,23
162,188,23
118,001,23
049,106,23
015,063,23
193,121,23
090,005,23
121,059,23
032,036,23
093,063,23
012,179,23
084,031,23
049,032,23
157,385,23
033,063,23
076,086,23
134,004,23
071,011,23
085,048,23
081,030,23
068,013,23
010,052,23
065,074,23
113,059,23
350,039,23
120,038,23
557,043,23
018,062,23
385,399,23
054,082,23
061,051,23
057,025,23
193,053,23
097,102,23
090,048,23
081,108,23
115,083,23
135,185,23
036,020,23
106,120,23
093,014,23
027,060,23
067,409,23
057,103,23
143,081,23
064,093,23
078,002,23
074,045,23
166,009,23
108,081,23
072,012,23
050,074,23
045,056,23
071,026,23
004,109,23
044,147,23
565,403,23
413,324,23
004,098,23
014,124,23
021,068,23
107,032,23
211,212,23
030,081,23
192,530,23
110,045,23
045,106,23
019,078,23
177,026,23
018,193,23
021,042,23
198,207,23
042,037,23
096,070,23
073,011,23
193,065,23
082,015,23
101,028,23
114,174,23
108,193,23
050,088,23
107,565,23
103,045,23
087,070,23
090,051,23
005,111,23
050,065,23
038,114,23
018,114,23
046,149,23
181,031,23
083,115,23
085,008,23
077,004,23
011,062,23
060,027,23
120,125,22
177,087,22
156,195,22
044,062,22
024,098,22
002,093,22
106,075,22
081,053,22
470,036,22
076,080,22
102,017,22
077,120,22
097,106,22
114,022,22
074,008,22
093,095,22
020,110,22
063,091,22
238,028,22
063,015,22
024,040,22
058,067,22
063,102,22
084,085,22
068,360,22
045,043,22
121,087,22
018,070,22
175,114,22
124,120,22
010,168,22
052,030,22
161,205,22
077,065,22
073,001,22
051,109,22
144,164,22
083,069,22
104,084,22
077,197,22
001,098,22
025,107,22
028,045,22
045,002,22
156,035,22
116,139,22
068,138,22
083,012,22
024,081,22
209,156,22
044,013,22
158,189,22
020,023,22
082,054,22
049,021,22
066,025,22
067,014,22
006,092,22
014,075,22
034,002,22
046,091,22
013,044,22
112,111,22
121,150,22
209,036,22
017,093,22
023,119,22
098,041,22
030,008,22
096,004,22
196,031,22
213,197,22
114,018,22
096,007,22
011,075,22
122,033,22
022,036,22
037,115,22
063,029,22
173,186,22
043,110,22
031,193,22
056,107,22
020,168,22
147,044,22
119,010,22
007,111,22
039,075,22
089,019,22
208,002,22
019,159,22
050,098,22
101,076,22
042,323,22
076,048,22
070,096,22
039,052,22
013,085,22
038,257,22
295,387,22
193,035,22
045,032,22
120,118,22
073,028,22
530,192,22
101,033,22
048,085,22
181,193,22
399,029,22
061,065,22
002,045,22
069,061,22
002,122,22
112,003,22
009,193,22
015,074,22
040,020,22
020,052,22
145,041,22
002,193,22
025,050,22
002,090,22
226,554,22
126,100,21
189,211,21
120,095,21
024,018,21
009,065,21
060,006,21
013,122,21
060,051,21
029,066,21
087,079,21
037,042,21
166,559,21
038,020,21
119,089,21
017,318,21
009,327,21
043,045,21
006,090,21
041,406,21
049,026,21
034,110,21
108,113,21
057,035,21
118,193,21
082,053,21
399,385,21
038,097,21
166,004,21
110,040,21
154,038,21
028,073,21
008,046,21
101,009,21
070,023,21
075,035,21
099,118,21
109,054,21
062,186,21
076,003,21
019,049,21
525,066,21
031,181,21
001,071,21
063,001,21
012,040,21
091,001,21
044,124,21
027,010,21
045,074,21
090,002,21
058,118,21
044,012,21
057,120,21
044,211,21
012,042,21
001,054,21
058,092,21
118,039,21
136,032,21
070,053,21
069,011,21
421,515,21
104,041,21
012,055,21
174,102,21
110,034,21
131,027,21
002,069,21
091,026,21
081,001,21
071,120,21
032,058,21
097,080,21
003,043,21
153,013,21
017,103,21
012,052,21
031,044,21
015,094,21
042,062,21
022,081,21
026,049,21
197,213,21
069,185,21
084,067,21
020,184,21
052,010,21
091,003,21
124,063,21
042,101,21
