origen,destino,peso
012,119,4
131,158,4
089,144,4
007,061,4
114,063,4
114,515,4
007,350,4
110,066,4
097,076,4
048,180,4
068,029,4
094,101,4
075,040,4
086,044,4
553,550,4
045,294,4
157,007,4
047,120,4
053,305,4
390,083,4
098,055,4
013,163,4
173,196,4
149,110,4
118,011,4
021,081,4
095,020,4
174,117,4
030,121,4
106,045,4
113,067,4
515,014,4
046,077,4
098,059,4
110,058,4
141,083,4
082,007,4
037,107,4
092,106,4
026,269,4
133,121,4
099,018,4
072,076,4
067,052,4
040,090,4
209,036,4
307,515,4
208,122,4
069,038,4
065,008,4
029,091,4
008,044,4
051,102,4
050,075,4
098,026,4
101,065,4
144,189,4
123,347,4
012,093,4
103,089,4
097,028,4
129,176,4
396,038,4
143,077,4
065,057,4
356,131,4
042,095,4
121,112,4
005,047,4
150,483,4
052,206,4
385,132,4
109,083,4
557,505,4
107,018,4
049,102,4
031,092,4
016,074,4
074,126,4
224,129,4
122,021,4
047,060,4
109,074,4
021,052,4
016,059,4
038,062,4
413,515,4
074,001,4
475,399,4
551,226,4
070,046,4
112,023,4
110,014,4
208,174,4
071,006,4
001,375,4
119,003,4
040,109,4
025,174,4
091,075,4
184,134,4
098,206,4
172,070,4
118,058,4
085,096,4
137,012,4
055,114,4
153,182,4
031,125,4
064,008,4
068,067,4
033,180,4
120,034,4
099,112,4
114,180,4
085,196,4
057,112,4
006,071,4
026,120,4
077,029,4
053,118,4
052,034,4
201,062,4
019,156,4
110,051,4
065,048,4
050,088,4
385,006,4
057,090,4
018,114,4
153,151,4
201,035,4
090,033,4
091,011,4
005,105,4
050,116,4
040,027,4
045,293,4
107,028,4
155,028,4
048,063,4
055,051,4
150,114,4
153,171,4
075,046,4
054,084,4
086,014,4
054,043,4
081,035,4
150,033,4
081,127,4
068,196,4
026,126,4
006,036,4
031,101,4
077,013,4
141,038,4
143,193,4
134,034,4
206,048,4
072,063,4
108,144,4
061,014,4
021,086,4
020,125,4
021,070,4
037,099,4
206,007,4
107,565,4
087,158,4
098,123,4
158,058,4
392,088,4
184,559,4
120,084,4
028,086,4
038,106,4
014,093,4
071,036,4
128,101,4
061,022,4
049,099,4
070,069,4
028,102,4
176,044,4
049,046,4
212,130,4
110,021,4
091,044,4
053,026,4
082,068,4
489,466,4
015,059,4
145,350,4
050,062,4
012,227,4
039,136,4
027,098,4
063,021,4
088,071,4
084,004,4
110,044,4
032,120,4
035,115,4
158,427,4
427,158,4
121,027,4
064,034,4
023,051,4
066,110,4
247,145,4
566,377,4
122,113,4
028,398,4
125,001,4
040,062,4
134,019,4
088,077,4
105,191,4
083,030,4
079,182,4
083,021,4
048,065,4
131,048,4
102,294,4
109,056,4
110,171,4
397,208,4
108,210,4
023,028,4
034,048,4
009,106,4
074,007,4
135,068,4
091,144,4
049,048,4
225,188,4
046,105,4
116,050,4
004,100,4
180,048,4
208,014,4
029,023,4
028,124,4
099,044,4
041,131,4
080,068,4
048,093,4
059,021,4
012,174,4
067,043,4
018,115,4
121,072,4
013,085,4
324,012,4
107,073,4
023,053,4
111,108,4
064,102,4
013,117,4
040,088,4
027,049,4
092,109,4
020,136,4
007,156,4
022,076,4
033,191,4
011,089,4
056,036,4
057,073,4
033,105,4
090,017,4
048,116,4
191,009,4
394,275,4
031,082,4
203,154,4
100,087,4
134,015,4
073,023,4
013,098,4
080,084,4
067,042,4
034,078,4
050,385,4
040,066,4
070,042,4
007,095,4
003,141,4
060,047,4
158,025,4
298,226,4
305,030,4
070,083,4
009,075,4
027,093,4
107,006,4
004,042,4
042,008,4
065,101,4
051,079,4
180,007,4
023,168,4
202,080,4
196,127,4
104,043,4
101,042,4
093,051,4
058,189,4
009,092,4
047,054,4
056,101,4
024,034,4
018,080,4
043,305,4
077,483,4
144,091,4
092,004,4
087,174,4
293,045,4
110,016,4
066,021,4
064,033,4
137,168,4
124,002,4
061,010,4
077,141,4
193,046,4
120,073,4
088,038,4
046,060,4
087,076,4
036,076,4
074,054,4
085,033,4
087,090,4
079,100,4
012,118,4
007,399,4
046,211,4
010,199,4
059,069,4
031,117,4
004,112,4
044,069,4
059,097,4
052,044,4
211,094,4
013,123,4
012,074,4
128,025,4
398,358,4
031,091,4
144,089,4
082,044,4
112,013,4
196,052,4
570,123,4
067,360,4
007,071,4
043,087,4
084,003,4
385,157,4
096,114,4
088,007,4
099,120,4
118,048,4
115,010,4
055,026,4
065,088,4
012,084,4
061,082,4
052,033,4
026,090,4
170,180,4
090,118,4
020,063,4
308,248,4
051,089,4
073,120,4
482,070,4
009,184,4
105,097,4
134,023,4
055,008,4
196,173,4
050,082,4
031,098,4
072,081,4
135,115,4
018,074,4
083,158,4
160,073,4
022,121,4
130,053,4
094,217,4
152,009,4
058,040,4
114,092,4
453,515,4
119,108,4
022,034,4
193,101,4
097,052,4
011,087,4
108,229,4
034,020,4
482,312,4
105,002,4
559,184,4
067,193,4
105,184,4
119,016,4
059,107,4
197,008,4
121,046,4
103,097,4
030,441,4
123,116,4
032,193,4
016,088,4
012,124,4
102,038,4
041,093,4
018,124,4
049,027,4
092,007,4
112,010,4
157,032,4
497,068,4
193,081,4
108,277,4
096,051,4
075,109,4
053,023,4
157,011,4
106,056,4
023,055,4
380,343,4
063,068,4
185,085,4
174,012,4
023,037,4
096,011,4
096,023,4
023,096,4
118,010,4
011,079,4
203,177,4
153,189,4
024,110,4
037,091,4
091,037,4
128,018,4
023,098,4
152,104,4
051,055,4
029,551,4
229,516,4
118,144,4
051,034,4
063,098,4
038,054,4
114,166,4
037,034,4
007,069,4
011,174,4
008,122,4
028,140,4
137,007,4
019,068,4
107,072,4
128,096,4
056,106,4
089,549,4
079,085,4
077,069,4
083,119,4
078,114,4
083,049,4
121,030,4
014,090,4
065,126,4
156,548,4
308,124,4
409,087,4
034,118,4
120,052,4
065,069,4
062,007,4
099,035,4
089,032,4
102,076,4
126,124,4
085,099,4
042,004,4
045,036,4
069,103,4
052,101,4
071,194,4
046,062,4
207,078,4
073,141,4
107,113,4
090,085,4
031,108,4
128,108,4
171,153,4
020,061,4
032,140,4
009,093,4
294,539,4
078,210,4
087,555,4
089,006,4
059,362,4
023,342,4
286,065,4
171,098,4
216,207,4
338,539,4
112,045,4
189,060,4
077,015,4
052,081,4
127,081,4
114,036,4
008,193,4
115,570,4
117,114,4
254,085,4
083,036,4
032,078,4
093,005,4
207,087,4
084,002,4
067,038,4
088,050,4
081,045,4
390,001,4
109,070,4
275,394,4
046,049,4
040,075,4
111,206,4
071,050,4
061,090,4
124,062,4
570,565,4
156,201,4
009,072,4
081,193,4
140,067,4
130,212,4
076,061,4
075,067,4
078,207,4
030,040,4
399,015,4
029,047,4
025,049,4
199,010,4
018,117,4
159,020,4
080,123,4
016,102,4
127,190,4
103,072,4
047,034,4
075,080,4
149,177,4
144,108,4
176,185,4
190,184,4
133,002,4
099,022,4
494,426,4
399,092,4
117,001,4
134,047,4
119,079,4
093,396,4
003,060,4
080,117,4
056,086,4
523,096,4
093,088,4
081,096,4
049,028,4
186,083,4
101,087,4
090,048,4
122,008,4
546,067,4
180,053,4
083,052,4
043,525,4
063,048,4
052,093,4
085,058,4
163,041,4
060,019,4
001,076,4
087,385,4
112,121,4
015,065,4
007,163,4
003,092,4
202,433,4
012,078,4
142,172,4
210,397,4
050,042,4
172,094,4
155,129,4
038,140,4
023,029,4
047,028,4
385,004,4
020,112,4
112,067,4
180,170,4
027,107,4
127,003,4
087,027,4
063,004,4
059,056,4
190,191,4
551,333,4
107,101,4
020,171,4
077,142,4
122,037,4
088,043,4
154,015,4
084,011,4
156,006,4
086,083,4
118,042,4
193,102,4
075,045,4
035,052,4
232,278,4
014,059,4
173,075,4
075,174,4
083,056,4
126,017,4
077,143,4
210,108,4
096,024,4
106,107,4
047,188,4
077,023,4
088,392,4
140,028,4
168,118,4
121,069,4
178,194,4
433,526,4
191,035,4
184,048,4
044,056,4
116,123,4
020,168,4
150,029,4
069,003,4
021,117,4
109,073,4
047,045,4
051,122,4
109,030,4
162,006,4
390,227,4
164,189,4
087,183,4
074,174,4
076,193,4
092,041,4
050,057,4
059,155,4
011,096,4
131,447,4
193,070,4
027,120,4
100,122,4
015,093,4
015,047,4
071,041,4
057,052,4
079,007,4
139,114,4
034,064,4
082,119,4
491,386,4
426,494,4
069,071,4
131,050,4
554,031,4
031,554,4
092,009,4
046,029,4
124,087,4
082,117,4
117,080,4
043,097,4
108,038,4
060,026,4
117,196,4
180,021,4
034,051,4
010,113,4
112,015,4
124,010,4
016,115,4
064,160,4
001,075,4
058,038,4
072,008,4
184,101,4
381,055,4
123,050,4
060,041,4
093,054,4
075,186,4
087,166,4
010,071,4
096,085,4
021,104,4
180,033,4
193,108,4
088,120,4
048,034,4
006,107,4
073,087,4
122,001,4
390,174,4
018,099,4
071,069,4
070,209,4
028,065,4
067,072,4
090,005,4
131,114,4
047,032,4
119,005,4
021,072,4
047,105,4
145,089,4
136,098,4
397,050,4
032,047,4
070,066,4
004,119,4
036,209,4
132,115,4
025,136,4
067,024,4
217,120,4
140,138,4
142,152,4
069,077,4
126,106,4
111,014,4
121,074,4
254,306,4
003,084,4
033,082,4
097,055,4
092,019,4
038,131,4
042,088,4
014,472,4
563,364,4
028,071,4
082,109,4
114,078,4
004,072,4
095,082,4
097,016,4
173,174,4
206,050,4
247,042,4
036,071,4
012,103,4
041,193,4
097,118,4
103,007,4
011,069,4
088,002,4
053,117,4
086,002,4
069,025,4
077,293,4
054,098,4
156,135,4
027,110,4
122,120,4
021,058,4
517,437,4
099,048,4
052,027,4
154,118,4
278,309,4
028,399,4
381,290,4
196,068,4
093,027,4
314,158,4
092,120,4
021,065,4
019,154,4
027,121,4
193,118,4
022,081,4
019,105,4
067,066,4
184,173,4
116,184,4
112,005,4
069,064,4
305,043,4
119,001,4
049,113,4
483,077,4
079,015,4
115,081,4
124,016,4
167,155,4
044,130,4
023,128,4
125,031,4
073,042,4
530,219,4
540,039,4
050,103,4
036,006,4
098,027,4
068,135,4
033,068,4
160,064,4
028,207,4
211,192,4
076,024,4
123,098,4
041,085,4
074,003,4
074,066,4
029,068,4
045,083,4
066,076,4
008,046,4
006,487,4
170,142,4
099,057,4
085,090,4
175,106,4
033,074,4
087,073,4
110,097,4
077,091,4
042,073,4
024,069,4
048,172,4
111,044,4
114,176,4
009,417,4
107,034,4
386,396,4
107,037,4
057,034,4
106,140,4
189,164,4
022,120,4
278,232,4
134,330,4
027,079,4
187,086,4
149,164,4
017,040,4
121,087,4
140,071,4
046,110,4
087,011,4
221,486,4
081,095,4
208,172,4
119,070,4
045,108,4
063,086,4
085,031,4
016,091,4
033,118,4
277,386,4
046,016,4
014,125,4
043,056,4
197,175,4
051,036,4
017,107,4
009,043,4
056,013,4
070,105,4
048,206,4
026,044,4
459,127,4
095,042,4
012,040,4
050,081,4
122,208,4
555,551,4
091,009,4
157,045,4
045,157,4
072,004,4
530,103,4
009,096,4
185,482,4
046,124,4
022,069,4
022,086,4
025,067,4
052,112,4
060,004,4
024,070,4
164,140,4
035,124,4
112,099,4
099,567,4
119,126,4
126,119,4
061,156,4
135,138,4
036,114,4
183,010,4
076,049,4
049,047,4
125,174,4
120,122,4
080,105,4
020,071,4
067,298,4
184,019,4
049,024,4
186,081,4
466,345,4
034,062,4
109,063,4
072,039,4
364,318,4
098,077,4
018,128,4
014,075,3
014,105,3
175,005,3
120,029,3
019,070,3
424,123,3
016,118,3
555,277,3
110,071,3
386,229,3
023,119,3
055,104,3
014,138,3
016,100,3
102,011,3
112,006,3
005,113,3
091,072,3
031,060,3
109,041,3
076,001,3
051,107,3
058,085,3
117,031,3
069,010,3
007,068,3
065,055,3
075,070,3
174,094,3
363,553,3
001,184,3
283,224,3
108,027,3
139,438,3
189,034,3
188,467,3
001,060,3
151,153,3
012,066,3
013,075,3
144,205,3
178,097,3
034,097,3
071,023,3
035,385,3
125,039,3
045,098,3
041,055,3
113,055,3
128,015,3
077,130,3
124,018,3
072,028,3
029,085,3
028,052,3
040,045,3
060,174,3
202,101,3
192,203,3
023,058,3
505,014,3
200,207,3
071,030,3
059,289,3
146,070,3
164,149,3
070,052,3
189,037,3
047,002,3
047,012,3
005,551,3
385,551,3
187,197,3
261,529,3
157,546,3
116,093,3
386,277,3
037,069,3
009,109,3
077,118,3
104,132,3
122,030,3
055,062,3
085,254,3
109,124,3
019,092,3
100,019,3
011,475,3
008,075,3
005,072,3
087,101,3
038,066,3
053,087,3
001,107,3
140,012,3
156,118,3
097,151,3
090,003,3
054,029,3
022,036,3
050,138,3
001,069,3
151,063,3
307,413,3
129,041,3
110,022,3
132,059,3
101,036,3
046,054,3
084,068,3
057,094,3
038,141,3
160,013,3
005,093,3
079,116,3
054,082,3
092,023,3
044,091,3
059,027,3
068,082,3
031,201,3
043,186,3
030,057,3
079,104,3
119,113,3
057,089,3
063,024,3
397,026,3
036,095,3
378,398,3
038,396,3
077,061,3
079,119,3
084,041,3
055,065,3
023,065,3
067,056,3
041,121,3
106,050,3
080,052,3
020,040,3
050,105,3
240,397,3
007,148,3
123,068,3
093,136,3
130,190,3
123,008,3
083,018,3
101,113,3
136,007,3
032,156,3
178,175,3
020,086,3
094,208,3
155,063,3
034,107,3
217,114,3
064,004,3
117,174,3
093,212,3
201,044,3
011,143,3
482,185,3
227,390,3
199,324,3
006,162,3
059,025,3
350,007,3
112,030,3
338,531,3
243,295,3
080,202,3
059,538,3
160,087,3
282,515,3
174,409,3
114,150,3
074,099,3
031,131,3
006,088,3
548,294,3
065,078,3
128,005,3
086,071,3
118,003,3
175,002,3
081,065,3
113,010,3
072,027,3
013,071,3
064,026,3
015,124,3
068,110,3
280,042,3
012,134,3
399,087,3
001,125,3
006,065,3
093,100,3
467,482,3
092,104,3
124,076,3
082,059,3
013,072,3
059,045,3
414,467,3
032,069,3
083,031,3
133,013,3
207,015,3
202,189,3
421,156,3
093,041,3
053,043,3
079,011,3
061,104,3
340,459,3
034,081,3
079,030,3
497,364,3
004,189,3
104,032,3
062,002,3
012,142,3
014,088,3
011,132,3
079,021,3
056,345,3
122,024,3
123,004,3
053,096,3
050,119,3
095,017,3
305,053,3
154,063,3
482,467,3
015,080,3
151,171,3
540,089,3
040,025,3
073,115,3
114,182,3
066,057,3
052,074,3
063,227,3
001,099,3
129,013,3
409,107,3
111,012,3
138,081,3
044,199,3
002,090,3
094,069,3
011,141,3
337,298,3
063,032,3
030,078,3
127,118,3
375,551,3
054,059,3
040,063,3
033,112,3
119,032,3
113,004,3
096,061,3
197,114,3
022,133,3
001,095,3
010,513,3
042,247,3
040,077,3
061,024,3
092,113,3
363,191,3
060,091,3
146,131,3
074,095,3
062,247,3
122,049,3
079,051,3
116,023,3
056,054,3
008,116,3
156,007,3
013,141,3
056,018,3
192,043,3
201,036,3
110,030,3
066,008,3
164,098,3
065,013,3
482,053,3
318,386,3
067,184,3
073,377,3
199,120,3
333,390,3
073,031,3
101,207,3
040,160,3
170,177,3
116,114,3
412,505,3
531,077,3
023,134,3
026,092,3
297,094,3
079,033,3
034,208,3
026,128,3
068,452,3
180,005,3
004,462,3
198,045,3
037,052,3
059,115,3
124,031,3
009,517,3
114,170,3
063,154,3
093,016,3
114,151,3
071,024,3
180,202,3
096,121,3
150,227,3
068,037,3
054,074,3
035,217,3
157,008,3
193,094,3
034,156,3
106,091,3
083,170,3
118,551,3
103,112,3
095,053,3
089,020,3
053,130,3
081,119,3
064,074,3
197,051,3
168,482,3
551,003,3
080,070,3
110,023,3
095,051,3
056,113,3
174,191,3
009,111,3
018,122,3
066,120,3
071,085,3
099,154,3
385,293,3
092,020,3
019,140,3
182,164,3
026,096,3
027,072,3
553,091,3
082,120,3
080,057,3
149,155,3
185,140,3
161,006,3
072,003,3
118,089,3
004,084,3
057,075,3
089,071,3
212,205,3
551,409,3
035,191,3
055,076,3
150,045,3
169,151,3
021,083,3
059,106,3
120,175,3
189,046,3
044,106,3
105,186,3
118,025,3
085,015,3
041,056,3
553,385,3
080,108,3
072,066,3
050,109,3
104,064,3
105,033,3
201,085,3
085,201,3
072,022,3
102,018,3
036,108,3
112,054,3
005,064,3
034,167,3
097,062,3
051,123,3
102,385,3
406,125,3
170,008,3
330,134,3
305,421,3
021,059,3
025,023,3
124,021,3
068,070,3
133,269,3
040,058,3
148,140,3
088,216,3
010,176,3
175,148,3
297,500,3
083,186,3
086,098,3
040,104,3
068,120,3
056,049,3
124,011,3
181,207,3
094,118,3
217,094,3
014,515,3
049,087,3
199,204,3
229,108,3
036,034,3
038,180,3
054,107,3
086,054,3
071,020,3
004,061,3
045,105,3
058,023,3
570,386,3
043,183,3
124,073,3
072,014,3
188,047,3
075,013,3
187,053,3
096,040,3
118,018,3
093,015,3
091,028,3
035,154,3
036,067,3
039,156,3
096,097,3
378,123,3
413,114,3
003,132,3
194,178,3
513,010,3
211,087,3
060,003,3
062,074,3
007,208,3
107,023,3
144,082,3
182,153,3
030,081,3
006,339,3
098,056,3
110,028,3
028,110,3
105,114,3
044,191,3
192,211,3
032,157,3
054,211,3
047,123,3
038,193,3
004,204,3
111,118,3
570,403,3
248,010,3
227,012,3
012,180,3
172,108,3
058,075,3
069,102,3
068,069,3
008,063,3
110,149,3
257,135,3
163,109,3
135,539,3
067,055,3
069,175,3
160,040,3
526,568,3
029,106,3
114,210,3
040,036,3
012,115,3
517,337,3
280,201,3
140,013,3
011,085,3
533,095,3
068,184,3
082,015,3
097,047,3
081,520,3
080,034,3
037,123,3
375,145,3
462,004,3
206,052,3
051,038,3
087,118,3
063,064,3
071,164,3
164,071,3
003,551,3
241,017,3
396,015,3
059,023,3
119,028,3
377,073,3
189,058,3
180,027,3
271,108,3
034,094,3
380,349,3
024,100,3
175,064,3
009,189,3
133,022,3
098,022,3
063,061,3
079,124,3
028,076,3
021,180,3
039,071,3
197,061,3
096,032,3
385,059,3
209,124,3
046,070,3
091,068,3
085,011,3
123,022,3
475,333,3
104,041,3
140,185,3
099,001,3
016,132,3
099,086,3
182,136,3
182,079,3
113,072,3
035,092,3
112,007,3
363,280,3
057,092,3
078,099,3
097,178,3
017,100,3
090,057,3
083,019,3
035,205,3
167,078,3
107,009,3
055,067,3
087,053,3
090,016,3
062,090,3
012,080,3
197,057,3
022,061,3
045,040,3
053,111,3
077,116,3
134,278,3
003,190,3
004,174,3
333,551,3
013,555,3
065,066,3
024,067,3
532,210,3
100,098,3
184,417,3
120,032,3
350,550,3
038,124,3
036,064,3
066,114,3
062,028,3
345,482,3
133,062,3
093,011,3
008,079,3
025,060,3
001,094,3
115,048,3
084,062,3
008,123,3
062,050,3
227,033,3
066,023,3
079,068,3
119,043,3
056,046,3
002,128,3
090,055,3
063,008,3
135,168,3
184,068,3
154,156,3
007,072,3
063,059,3
094,193,3
131,085,3
083,086,3
188,146,3
385,350,3
024,061,3
118,140,3
104,118,3
051,025,3
053,075,3
033,097,3
068,006,3
085,032,3
194,071,3
140,020,3
116,059,3
496,062,3
084,072,3
040,056,3
071,123,3
036,050,3
103,070,3
068,114,3
069,011,3
191,011,3
103,001,3
113,119,3
006,140,3
114,107,3
027,202,3
179,114,3
009,086,3
063,096,3
072,103,3
102,048,3
004,467,3
059,092,3
109,088,3
002,107,3
185,098,3
037,094,3
028,180,3
375,087,3
094,174,3
124,092,3
022,110,3
019,185,3
175,090,3
079,008,3
211,109,3
021,122,3
011,038,3
013,078,3
074,109,3
055,290,3
007,047,3
016,047,3
018,118,3
177,149,3
062,017,3
209,041,3
036,031,3
088,048,3
061,013,3
001,117,3
024,083,3
044,086,3
100,025,3
084,014,3
150,539,3
044,201,3
081,140,3
193,156,3
197,124,3
139,116,3
079,059,3
023,059,3
035,069,3
028,064,3
091,118,3
142,057,3
034,164,3
077,088,3
039,062,3
107,001,3
109,040,3
124,119,3
076,042,3
156,001,3
293,390,3
107,071,3
047,124,3
070,172,3
025,047,3
112,568,3
064,056,3
077,040,3
115,293,3
399,279,3
017,091,3
058,132,3
500,255,3
014,112,3
017,318,3
118,050,3
530,565,3
110,164,3
397,469,3
008,064,3
075,041,3
103,047,3
029,072,3
098,019,3
526,153,3
119,025,3
087,029,3
075,108,3
074,108,3
002,088,3
030,102,3
087,172,3
002,132,3
046,192,3
245,055,3
038,089,3
028,161,3
041,184,3
396,490,3
193,421,3
106,021,3
496,247,3
040,073,3
016,128,3
091,077,3
091,085,3
409,078,3
031,068,3
078,044,3
054,173,3
180,041,3
059,071,3
118,356,3
166,559,3
044,132,3
122,180,3
076,008,3
110,085,3
087,048,3
043,570,3
203,192,3
446,397,3
002,399,3
072,021,3
034,061,3
122,050,3
114,113,3
171,164,3
101,091,3
002,197,3
039,060,3
021,079,3
029,399,3
215,207,3
021,082,3
044,113,3
115,045,3
063,077,3
077,060,3
467,090,3
041,126,3
105,022,3
076,083,3
021,212,3
034,055,3
108,062,3
058,062,3
078,030,3
188,033,3
138,026,3
537,461,3
075,100,3
525,043,3
113,092,3
085,131,3
039,092,3
404,224,3
019,118,3
043,265,3
172,048,3
189,040,3
099,049,3
208,105,3
009,104,3
037,074,3
050,112,3
062,087,3
113,107,3
118,193,3
074,037,3
091,094,3
067,546,3
097,073,3
002,141,3
063,020,3
019,121,3
183,114,3
095,036,3
049,108,3
084,015,3
049,121,3
063,109,3
207,172,3
074,057,3
023,025,3
565,013,3
505,557,3
022,094,3
006,112,3
043,188,3
051,110,3
192,103,3
057,049,3
065,060,3
100,059,3
084,120,3
144,118,3
052,046,3
062,039,3
097,143,3
079,109,3
143,066,3
051,100,3
120,099,3
023,089,3
108,071,3
182,171,3
065,128,3
010,136,3
047,074,3
526,433,3
210,122,3
131,034,3
515,282,3
173,184,3
014,110,3
009,095,3
112,042,3
141,111,3
060,189,3
240,073,3
004,063,3
483,227,3
013,080,3
018,078,3
110,161,3
072,107,3
054,049,3
059,324,3
032,077,3
093,049,3
115,016,3
286,081,3
010,077,3
120,119,3
015,088,3
184,212,3
103,099,3
085,088,3
015,113,3
065,051,3
061,041,3
061,037,3
156,142,3
131,356,3
011,124,3
207,077,3
049,045,3
014,100,3
125,014,3
295,067,3
107,056,3
029,046,3
086,080,3
141,142,3
177,164,3
072,060,3
105,005,3
094,025,3
016,163,3
130,077,3
006,539,3
054,119,3
006,176,3
066,003,3
186,008,3
570,043,3
187,087,3
206,169,3
053,482,3
396,482,3
141,073,3
030,106,3
085,119,3
030,133,3
413,439,3
071,080,3
084,051,3
161,487,3
209,039,3
397,210,3
014,096,3
105,052,3
055,212,3
114,129,3
546,157,3
093,058,3
071,057,3
052,022,3
032,089,3
142,013,3
225,082,3
066,062,3
041,134,3
515,013,3
010,098,3
386,570,3
183,002,3
026,098,3
378,295,3
105,056,3
001,090,3
063,038,3
005,390,3
114,095,3
042,109,3
207,085,3
180,122,3
017,079,3
112,108,3
033,052,3
120,132,3
388,565,3
011,084,3
108,046,3
037,447,3
013,068,3
104,079,3
021,230,3
046,056,3
092,096,3
079,004,3
325,064,3
006,100,3
121,019,3
009,152,3
045,099,3
299,031,3
119,136,3
122,083,3
132,021,3
117,060,3
338,150,3
001,112,3
077,032,3
007,134,3
141,114,3
209,048,3
099,101,3
030,075,3
028,089,3
156,011,3
096,014,3
128,135,3
290,381,3
132,032,3
121,086,3
136,093,3
204,075,3
061,043,3
399,475,3
036,094,3
094,098,3
131,017,3
049,295,3
075,090,3
011,059,3
174,208,3
024,087,3
058,095,3
150,338,3
055,079,3
015,396,3
043,016,3
075,193,3
109,075,3
019,111,3
294,227,3
039,090,3
111,197,3
165,529,3
174,010,3
021,066,3
076,032,3
219,530,3
175,071,3
118,184,3
097,096,3
060,067,3
027,108,3
041,122,3
101,099,3
174,087,3
334,482,3
110,101,3
005,208,3
054,085,3
019,134,3
140,044,3
122,069,3
427,198,3
295,001,3
084,017,3
007,170,3
049,106,3
545,156,3
088,012,3
128,163,3
086,102,3
124,038,3
082,089,3
040,067,3
006,184,3
039,340,3
026,062,3
041,180,3
390,565,3
074,033,3
096,020,3
056,041,3
142,156,3
061,060,3
087,088,3
120,027,3
092,097,3
028,066,3
044,078,3
029,338,3
058,167,3
034,105,3
318,397,3
108,079,3
100,111,3
147,115,3
006,548,3
248,308,3
330,136,3
101,202,3
162,028,3
011,060,3
073,010,3
526,202,3
056,059,3
483,293,3
007,045,3
027,118,3
018,125,3
102,086,3
120,054,3
193,067,3
500,297,3
123,570,3
437,031,3
060,008,3
112,012,3
345,076,3
049,075,3
125,085,3
515,005,3
570,398,3
049,114,3
061,001,3
062,066,3
446,073,3
069,027,3
083,010,3
068,020,3
069,094,3
118,201,3
490,386,3
293,483,3
196,118,3
042,049,3
104,152,3
122,107,3
067,071,3
037,073,3
067,062,3
110,046,3
001,154,3
075,032,3
193,068,3
096,027,3
087,116,3
067,088,3
092,070,3
008,060,3
027,059,3
193,084,3
032,088,3
087,192,3
028,141,3
181,140,3
174,048,3
117,068,3
489,482,3
117,034,3
042,399,3
022,099,3
052,077,3
043,120,3
189,064,3
177,065,3
093,018,3
208,397,3
095,004,3
076,044,3
004,166,3
080,049,3
197,005,3
184,156,3
095,078,3
113,031,3
056,083,3
153,038,3
136,025,3
100,051,3
515,052,3
024,125,3
058,078,3
071,086,3
094,022,3
094,036,3
285,345,3
068,018,3
100,114,3
295,530,3
128,142,3
074,021,3
073,079,3
044,123,3
307,470,3
061,201,3
004,093,3
085,054,3
065,182,3
069,089,3
056,067,3
184,190,3
121,042,3
047,075,3
164,034,3
050,086,3
119,081,3
043,466,3
070,116,3
060,087,3
037,113,3
206,098,3
005,175,3
100,024,3
079,189,3
004,075,3
059,068,3
094,207,3
021,111,3
099,068,3
099,008,3
068,193,3
055,097,3
067,540,3
072,203,3
060,039,3
017,184,3
047,049,3
041,109,3
079,002,3
075,093,3
125,053,3
349,390,3
115,052,3
037,071,3
192,565,3
074,104,3
044,026,3
062,133,3
002,084,3
177,154,3
052,031,3
062,030,3
086,056,3
095,084,3
166,087,3
089,038,3
189,098,3
120,076,3
121,082,3
051,065,3
114,157,3
198,083,3
011,131,3
005,107,3
171,184,3
065,342,3
028,191,3
007,137,3
080,030,3
108,083,3
031,093,3
551,005,3
013,131,3
068,122,3
185,166,3
056,007,3
029,096,3
019,071,3
053,076,3
038,128,3
067,075,3
184,009,3
102,103,3
397,339,3
037,119,3
167,208,3
136,180,3
053,045,3
032,143,3
091,070,3
136,053,3
073,121,3
135,030,3
059,055,3
108,204,3
048,087,3
208,048,3
094,033,3
044,061,3
062,114,3
020,072,3
091,092,3
035,068,3
061,208,3
007,091,3
110,009,3
100,035,3
023,107,3
087,021,3
134,122,3
191,174,3
059,008,3
017,126,3
001,036,3
333,325,3
074,024,3
117,013,3
178,071,3
040,004,3
559,417,3
074,093,3
094,030,3
071,178,3
087,207,3
125,064,3
009,034,3
101,128,3
119,012,3
017,175,3
046,055,3
025,121,3
525,141,3
093,031,3
397,318,3
010,073,3
030,091,3
070,142,3
215,078,3
156,020,3
122,103,3
100,065,3
100,104,3
334,364,3
020,127,3
102,081,3
082,028,3
044,110,3
073,074,3
068,360,3
039,385,3
116,019,3
069,076,3
018,107,3
090,175,3
020,113,3
095,061,3
176,069,3
156,077,3
001,065,3
063,012,3
031,072,3
531,338,3
070,191,3
009,121,3
034,024,3
189,153,3
029,124,3
031,036,3
057,068,3
190,091,3
385,002,3
090,015,3
067,105,3
028,023,3
030,515,3
098,094,3
124,068,3
095,037,3
265,557,3
174,008,3
105,100,3
174,074,3
012,060,3
034,066,3
024,205,3
158,131,3
057,157,3
071,213,3
043,208,3
227,150,3
089,010,3
089,082,3
293,011,3
122,134,2
088,006,2
055,022,2
194,026,2
108,063,2
121,180,2
039,350,2
494,502,2
227,029,2
048,477,2
053,172,2
001,175,2
111,490,2
174,089,2
022,104,2
525,009,2
030,096,2
021,156,2
