origen,destino,peso
087,003,4
006,060,4
193,124,4
005,208,4
040,067,4
008,086,4
054,085,4
250,144,4
062,065,4
065,031,4
173,174,4
082,020,4
102,158,4
088,120,4
108,206,4
288,541,4
019,169,4
028,181,4
011,040,4
029,078,4
214,013,4
058,079,4
071,184,4
073,004,4
042,104,4
324,345,4
055,052,4
097,041,4
087,024,4
073,079,4
196,068,4
044,140,4
205,013,4
154,041,4
044,013,4
042,072,4
092,015,4
071,019,4
023,103,4
148,114,4
083,004,4
004,022,4
062,003,4
349,026,4
140,154,4
421,114,4
089,034,4
040,059,4
012,156,4
469,242,4
029,206,4
070,047,4
081,019,4
141,193,4
115,019,4
008,184,4
067,066,4
016,115,4
039,199,4
114,203,4
042,118,4
077,178,4
087,055,4
206,052,4
128,460,4
125,126,4
096,060,4
121,119,4
122,027,4
014,063,4
020,082,4
114,134,4
180,007,4
412,472,4
121,049,4
087,350,4
054,070,4
057,032,4
044,169,4
089,104,4
053,009,4
022,064,4
062,043,4
174,186,4
193,088,4
208,071,4
035,075,4
385,135,4
101,122,4
169,171,4
024,115,4
111,008,4
201,137,4
053,092,4
097,058,4
020,140,4
013,085,4
049,007,4
482,111,4
140,013,4
054,001,4
081,077,4
081,091,4
028,118,4
052,012,4
114,142,4
041,095,4
093,086,4
025,051,4
011,077,4
318,014,4
197,017,4
140,004,4
044,023,4
001,078,4
183,049,4
110,193,4
174,278,4
021,034,4
028,108,4
068,001,4
120,102,4
054,012,4
062,067,4
021,057,4
003,072,4
327,009,4
015,177,4
024,064,4
100,091,4
095,012,4
565,174,4
042,090,4
098,058,4
151,060,4
083,012,4
114,126,4
065,014,4
318,439,4
046,120,4
067,017,4
040,101,4
549,039,4
090,414,4
115,038,4
067,045,4
014,140,4
028,360,4
082,044,4
122,004,4
063,074,4
037,063,4
092,039,4
174,107,4
089,056,4
077,014,4
015,143,4
049,183,4
097,046,4
062,115,4
009,070,4
029,060,4
044,009,4
017,118,4
088,087,4
096,075,4
091,084,4
111,112,4
066,073,4
032,122,4
548,129,4
012,074,4
031,054,4
007,049,4
124,009,4
063,043,4
046,040,4
008,038,4
017,124,4
102,038,4
068,030,4
110,118,4
450,475,4
110,083,4
134,191,4
036,434,4
570,358,4
103,012,4
054,186,4
086,007,4
150,121,4
109,035,4
009,086,4
038,108,4
066,111,4
092,013,4
017,084,4
095,009,4
085,006,4
006,079,4
099,120,4
086,048,4
210,078,4
193,178,4
088,029,4
021,180,4
184,008,4
193,131,4
144,094,4
005,061,4
205,177,4
568,039,4
014,206,4
090,118,4
184,118,4
076,025,4
109,198,4
123,014,4
105,102,4
076,109,4
003,131,4
026,050,4
037,085,4
053,133,4
077,003,4
148,025,4
076,098,4
034,153,4
070,045,4
096,142,4
044,040,4
022,110,4
104,067,4
132,058,4
055,034,4
029,097,4
016,088,4
002,184,4
124,019,4
172,053,4
197,061,4
500,377,4
101,068,4
068,186,4
111,194,4
044,128,4
013,140,4
034,089,4
132,119,4
041,066,4
055,026,4
390,551,4
057,107,4
212,044,4
067,031,4
067,090,4
032,193,4
073,107,4
157,227,4
103,069,4
101,055,4
205,120,4
041,396,4
019,515,4
396,041,4
531,102,4
483,011,4
112,187,4
551,350,4
201,042,4
015,047,4
087,020,4
045,095,4
106,009,4
014,080,4
004,094,4
154,015,4
094,063,4
067,077,4
200,165,4
053,113,4
052,003,4
101,029,4
077,032,4
027,120,4
385,007,4
118,034,4
098,169,4
082,058,4
193,120,4
020,122,4
088,016,4
118,108,4
116,079,4
170,094,4
024,038,4
102,008,4
081,083,4
191,071,4
225,082,4
081,074,4
565,342,4
087,085,4
072,069,4
046,103,4
091,007,4
037,193,4
018,082,4
043,057,4
066,071,4
039,549,4
148,028,4
085,022,4
057,052,4
193,102,4
173,186,4
077,105,4
013,124,4
081,026,4
417,559,4
171,079,4
093,065,4
132,006,4
043,016,4
114,052,4
385,039,4
002,056,4
008,124,4
490,036,4
204,111,4
112,057,4
089,092,4
078,019,4
189,033,4
015,088,4
055,087,4
053,104,4
019,090,4
017,082,4
035,103,4
110,004,4
001,193,4
045,179,4
044,052,4
002,046,4
132,011,4
189,105,4
061,124,4
385,048,4
073,052,4
023,087,4
025,056,4
118,037,4
023,358,4
082,116,4
088,037,4
026,089,4
008,121,4
072,001,4
078,001,4
093,066,4
001,115,4
167,059,4
021,085,4
125,066,4
080,077,4
008,068,4
125,551,4
109,032,4
051,031,4
011,096,4
086,016,4
102,350,4
008,043,4
441,305,4
077,169,4
065,114,4
057,103,4
032,109,4
009,152,4
092,108,4
020,180,4
008,074,4
083,081,4
174,101,4
042,091,4
091,087,4
021,098,4
234,354,4
036,054,4
083,056,4
140,028,4
059,046,4
098,105,4
482,302,4
206,169,4
189,207,4
015,113,4
174,173,4
029,046,4
005,082,4
390,011,4
189,023,4
077,011,4
071,057,4
026,054,4
113,073,4
030,106,4
047,045,4
092,026,4
115,083,4
242,469,4
064,058,4
114,129,4
141,073,4
088,042,4
037,115,4
315,068,4
301,068,4
098,033,4
019,115,4
043,505,4
030,075,4
201,110,4
001,112,4
127,003,4
064,024,4
074,122,4
151,156,4
032,143,4
111,032,4
073,016,4
051,072,4
087,134,4
024,102,4
180,003,4
028,073,4
111,106,4
153,034,4
073,042,4
059,055,4
385,001,4
048,172,4
038,102,4
112,052,4
475,277,4
076,058,4
019,166,4
097,038,4
065,018,4
001,066,4
046,118,4
004,142,4
018,375,4
059,353,4
031,181,4
090,019,4
113,085,4
102,056,4
140,104,4
069,193,4
109,077,4
047,003,4
054,050,4
202,207,4
100,058,4
029,100,4
069,064,4
201,173,4
042,075,4
103,008,4
025,059,4
049,113,4
130,142,4
011,343,4
105,108,4
108,068,4
087,011,4
094,075,4
052,017,4
197,002,4
086,178,4
049,003,4
012,060,4
074,119,4
193,007,4
001,088,4
156,153,4
011,103,4
072,004,4
095,042,4
049,024,4
104,069,4
037,024,4
076,104,4
103,096,4
140,132,4
106,078,4
055,009,4
089,013,4
029,121,4
063,107,4
064,028,4
072,048,4
103,067,4
002,204,4
080,186,4
046,043,4
105,100,4
068,050,4
118,125,4
067,114,4
154,004,4
095,068,4
124,008,4
085,045,4
025,148,4
001,275,4
098,063,4
002,124,4
046,016,4
121,079,4
109,027,4
095,016,4
174,068,4
068,174,4
358,048,4
207,186,4
012,086,4
385,184,4
104,277,4
033,096,4
055,120,4
138,119,4
181,074,4
065,077,4
193,082,4
345,185,4
154,140,4
190,054,4
070,032,4
255,565,4
107,057,4
058,042,4
223,115,4
404,264,4
110,201,4
154,010,4
077,085,4
085,077,4
103,011,3
022,045,3
105,030,3
088,077,3
094,008,3
030,156,3
156,095,3
104,076,3
303,223,3
032,042,3
565,068,3
050,098,3
093,060,3
073,033,3
007,125,3
132,056,3
048,119,3
209,217,3
072,022,3
183,065,3
042,124,3
069,040,3
112,109,3
553,145,3
062,108,3
040,088,3
072,049,3
553,091,3
091,031,3
085,070,3
087,008,3
001,082,3
080,084,3
007,095,3
418,014,3
155,191,3
176,168,3
091,045,3
023,151,3
026,118,3
151,023,3
099,021,3
004,034,3
183,035,3
330,134,3
136,015,3
004,567,3
108,105,3
074,079,3
048,141,3
385,115,3
066,128,3
056,049,3
090,115,3
115,164,3
077,052,3
030,081,3
029,475,3
039,131,3
111,204,3
126,013,3
043,027,3
103,114,3
098,005,3
061,020,3
308,079,3
168,085,3
083,011,3
100,029,3
021,121,3
235,015,3
009,105,3
102,054,3
032,057,3
017,115,3
115,020,3
058,032,3
026,108,3
068,002,3
475,360,3
089,119,3
034,078,3
026,187,3
028,241,3
099,114,3
071,054,3
009,114,3
119,090,3
062,026,3
036,083,3
042,037,3
052,307,3
118,185,3
008,085,3
012,064,3
293,350,3
125,001,3
302,494,3
036,096,3
037,082,3
080,057,3
124,030,3
437,156,3
207,057,3
042,157,3
409,350,3
016,046,3
043,063,3
095,006,3
080,034,3
036,080,3
074,029,3
035,111,3
026,067,3
125,019,3
008,094,3
073,134,3
104,115,3
070,026,3
108,142,3
345,324,3
059,106,3
052,097,3
570,386,3
112,085,3
145,406,3
100,010,3
129,155,3
010,118,3
149,103,3
054,211,3
006,085,3
193,062,3
086,063,3
227,223,3
039,324,3
114,421,3
134,184,3
085,015,3
003,551,3
094,083,3
014,418,3
227,001,3
140,136,3
115,018,3
093,177,3
128,007,3
031,082,3
131,004,3
013,094,3
093,040,3
040,093,3
100,082,3
043,216,3
006,123,3
054,075,3
310,157,3
105,002,3
053,023,3
023,042,3
048,103,3
209,059,3
034,027,3
010,180,3
551,087,3
035,040,3
015,134,3
015,154,3
104,026,3
125,475,3
189,003,3
052,011,3
019,094,3
013,079,3
078,103,3
028,174,3
063,037,3
132,024,3
041,049,3
060,178,3
054,006,3
091,008,3
149,003,3
031,385,3
002,107,3
030,141,3
075,020,3
007,071,3
172,144,3
085,011,3
102,140,3
047,089,3
094,017,3
049,027,3
489,467,3
021,122,3
016,119,3
011,038,3
052,044,3
049,085,3
117,173,3
035,102,3
020,164,3
088,007,3
120,032,3
124,092,3
008,123,3
338,063,3
475,450,3
073,002,3
114,107,3
106,056,3
407,005,3
186,212,3
339,221,3
033,189,3
469,020,3
090,110,3
050,078,3
024,034,3
071,087,3
119,074,3
066,105,3
079,042,3
038,124,3
041,088,3
105,189,3
027,052,3
101,042,3
003,046,3
018,059,3
016,141,3
012,068,3
079,026,3
055,397,3
094,174,3
206,014,3
078,046,3
134,114,3
046,001,3
155,015,3
125,169,3
065,093,3
102,010,3
107,001,3
014,123,3
038,121,3
030,104,3
162,088,3
022,008,3
001,063,3
044,102,3
098,003,3
032,064,3
099,102,3
113,049,3
049,020,3
005,204,3
051,063,3
174,184,3
223,138,3
093,011,3
084,003,3
009,060,3
020,094,3
075,027,3
098,093,3
061,172,3
104,041,3
084,072,3
469,348,3
076,077,3
385,057,3
156,058,3
086,004,3
075,018,3
100,018,3
008,390,3
103,002,3
079,016,3
175,326,3
066,021,3
011,390,3
326,029,3
035,070,3
077,065,3
116,059,3
122,206,3
071,079,3
185,345,3
121,152,3
397,003,3
038,100,3
195,184,3
077,072,3
140,077,3
109,119,3
212,207,3
033,158,3
023,043,3
074,164,3
026,377,3
096,011,3
062,193,3
091,037,3
334,467,3
096,033,3
087,050,3
059,107,3
214,001,3
025,158,3
067,150,3
545,041,3
141,003,3
063,061,3
175,150,3
112,048,3
114,205,3
005,124,3
090,080,3
095,018,3
019,070,3
071,033,3
019,097,3
010,491,3
505,141,3
107,403,3
113,016,3
050,106,3
124,025,3
118,021,3
098,041,3
114,094,3
100,009,3
122,032,3
016,100,3
176,022,3
185,069,3
005,071,3
042,052,3
158,114,3
021,099,3
016,026,3
105,117,3
173,204,3
019,060,3
187,093,3
048,053,3
103,054,3
101,058,3
140,012,3
465,207,3
014,073,3
098,096,3
036,056,3
386,277,3
100,001,3
061,030,3
048,144,3
077,539,3
539,077,3
453,307,3
058,054,3
030,124,3
201,133,3
338,102,3
070,052,3
093,136,3
044,025,3
482,085,3
051,009,3
036,490,3
054,123,3
186,207,3
029,077,3
052,206,3
097,151,3
050,075,3
106,193,3
063,014,3
019,092,3
006,073,3
016,043,3
060,064,3
079,113,3
092,011,3
107,089,3
069,082,3
140,001,3
058,094,3
003,193,3
026,081,3
042,101,3
010,324,3
133,026,3
026,269,3
059,018,3
018,065,3
060,193,3
002,085,3
034,009,3
047,040,3
089,122,3
019,184,3
379,026,3
084,016,3
360,452,3
102,105,3
066,082,3
033,063,3
158,033,3
059,289,3
184,071,3
087,052,3
072,028,3
494,128,3
106,028,3
110,132,3
018,024,3
128,189,3
091,197,3
017,113,3
155,027,3
140,120,3
138,223,3
148,002,3
098,118,3
065,057,3
013,075,3
180,002,3
046,054,3
071,011,3
055,381,3
178,086,3
020,201,3
109,026,3
016,118,3
033,085,3
122,044,3
114,117,3
098,067,3
119,035,3
164,144,3
001,092,3
101,127,3
049,001,3
029,385,3
067,081,3
091,047,3
100,040,3
182,114,3
207,190,3
117,031,3
131,120,3
187,058,3
216,135,3
155,160,3
049,015,3
120,082,3
104,062,3
122,111,3
302,185,3
054,059,3
004,060,3
153,193,3
193,153,3
087,040,3
118,024,3
184,278,3
119,169,3
123,048,3
018,111,3
039,456,3
028,126,3
041,079,3
418,515,3
024,021,3
012,023,3
016,087,3
108,199,3
093,118,3
112,049,3
039,123,3
045,090,3
111,015,3
119,011,3
133,004,3
111,001,3
123,161,3
176,114,3
106,094,3
012,073,3
159,114,3
008,065,3
113,366,3
031,146,3
056,025,3
040,094,3
497,364,3
044,149,3
207,465,3
423,317,3
197,051,3
130,012,3
066,026,3
174,028,3
083,076,3
030,087,3
068,034,3
057,112,3
084,048,3
118,104,3
085,008,3
003,160,3
056,098,3
122,113,3
099,112,3
115,062,3
141,048,3
083,045,3
004,040,3
105,151,3
050,104,3
124,017,3
069,083,3
164,020,3
089,027,3
077,004,3
012,186,3
077,013,3
033,112,3
227,084,3
120,074,3
061,119,3
058,090,3
099,045,3
150,227,3
049,052,3
095,045,3
126,125,3
008,132,3
071,104,3
032,107,3
044,180,3
010,102,3
124,193,3
049,056,3
156,082,3
475,298,3
110,111,3
102,003,3
067,128,3
565,001,3
033,115,3
034,046,3
102,035,3
011,088,3
178,005,3
125,148,3
004,086,3
073,193,3
048,385,3
034,052,3
049,046,3
174,045,3
024,163,3
056,054,3
047,101,3
206,007,3
054,057,3
044,135,3
025,090,3
085,124,3
045,112,3
081,066,3
100,046,3
150,114,3
227,157,3
090,006,3
102,047,3
108,448,3
204,082,3
194,087,3
037,095,3
049,208,3
085,084,3
069,067,3
121,018,3
507,482,3
068,008,3
137,201,3
119,154,3
057,076,3
120,100,3
014,093,3
094,019,3
053,118,3
052,121,3
053,068,3
011,119,3
186,047,3
008,047,3
088,035,3
088,022,3
062,001,3
042,097,3
061,197,3
137,012,3
073,115,3
051,046,3
119,044,3
138,101,3
092,058,3
040,085,3
278,207,3
026,092,3
002,064,3
008,036,3
059,115,3
095,076,3
483,338,3
206,048,3
108,112,3
040,145,3
050,062,3
054,026,3
107,076,3
114,182,3
115,014,3
295,035,3
467,334,3
189,460,3
069,100,3
138,202,3
390,078,3
185,302,3
052,067,3
131,125,3
078,409,3
050,084,3
028,385,3
120,062,3
123,106,3
032,098,3
140,193,3
138,135,3
008,042,3
044,095,3
083,052,3
111,018,3
107,156,3
109,073,3
397,364,3
128,194,3
011,080,3
027,092,3
338,293,3
087,027,3
019,188,3
397,549,3
066,014,3
058,101,3
039,075,3
061,118,3
068,049,3
045,099,3
199,089,3
056,102,3
044,173,3
146,031,3
050,026,3
551,333,3
530,068,3
176,264,3
074,064,3
125,116,3
074,050,3
068,065,3
188,200,3
020,115,3
103,131,3
087,183,3
052,410,3
108,420,3
084,023,3
025,156,3
040,070,3
154,177,3
100,017,3
090,039,3
123,006,3
209,048,3
043,037,3
180,017,3
009,099,3
193,001,3
050,034,3
083,103,3
268,068,3
068,058,3
109,030,3
075,050,3
087,018,3
194,191,3
121,009,3
028,094,3
125,072,3
068,192,3
156,044,3
160,003,3
071,041,3
522,223,3
118,042,3
108,046,3
122,041,3
043,008,3
122,068,3
067,339,3
112,016,3
054,275,3
079,007,3
101,123,3
131,193,3
054,036,3
081,067,3
063,010,3
168,176,3
173,278,3
118,057,3
161,046,3
062,063,3
046,056,3
114,349,3
096,036,3
077,044,3
108,125,3
076,028,3
163,037,3
190,207,3
060,019,3
482,507,3
010,091,3
188,070,3
024,087,3
088,083,3
180,050,3
112,121,3
123,023,3
145,399,3
026,109,3
070,063,3
054,065,3
060,009,3
214,129,3
502,310,3
003,102,3
191,065,3
068,062,3
008,083,3
117,019,3
108,260,3
141,011,3
186,080,3
217,061,3
036,109,3
076,115,3
070,085,3
025,155,3
065,051,3
045,081,3
057,190,3
223,541,3
273,399,3
011,118,3
095,046,3
060,001,3
066,036,3
067,025,3
079,013,3
088,043,3
034,180,3
048,398,3
027,040,3
068,301,3
075,031,3
036,027,3
207,498,3
189,051,3
279,439,3
455,165,3
156,142,3
110,010,3
378,295,3
348,397,3
018,087,3
102,074,3
043,131,3
174,074,3
124,108,3
075,014,3
023,060,3
180,024,3
119,126,3
029,084,3
058,100,3
057,043,3
138,014,3
278,184,3
069,053,3
155,055,3
155,034,3
048,123,3
063,002,3
191,028,3
036,044,3
189,164,3
006,095,3
110,086,3
074,093,3
119,102,3
197,001,3
048,310,3
251,191,3
124,042,3
275,001,3
011,178,3
114,176,3
051,197,3
065,183,3
148,119,3
038,126,3
097,048,3
060,079,3
079,060,3
034,022,3
042,032,3
056,013,3
502,128,3
105,026,3
264,176,3
103,042,3
052,076,3
030,091,3
094,169,3
131,014,3
156,018,3
119,060,3
002,061,3
034,104,3
205,008,3
134,330,3
330,139,3
132,020,3
051,093,3
057,100,3
217,156,3
008,056,3
070,191,3
179,045,3
099,074,3
025,118,3
108,124,3
049,071,3
046,108,3
173,117,3
037,049,3
434,036,3
005,086,3
018,107,3
124,037,3
118,099,3
041,091,3
037,132,3
109,545,3
059,121,3
034,062,3
049,088,3
085,168,3
133,018,3
086,213,3
020,132,3
079,102,3
106,082,3
298,067,3
040,087,3
385,070,3
101,069,3
409,519,3
120,112,3
206,098,3
114,100,3
083,041,3
044,043,3
100,003,3
007,117,3
035,118,3
026,073,3
071,056,3
043,046,3
056,038,3
551,005,3
113,025,3
075,058,3
039,091,3
174,016,3
011,052,3
350,293,3
044,130,3
015,090,3
098,085,3
029,080,3
333,325,3
118,095,3
095,118,3
012,069,3
101,107,3
009,124,3
041,089,3
020,049,3
525,066,3
078,010,3
107,043,3
029,074,3
318,004,3
063,015,3
049,066,3
076,066,3
053,174,3
098,153,3
110,184,3
180,014,3
056,004,3
063,070,3
008,103,3
048,358,3
113,054,3
135,030,3
310,040,3
007,091,3
090,060,3
018,060,3
138,035,3
082,193,3
083,008,3
083,034,3
026,044,3
392,379,3
482,059,3
073,100,3
001,483,3
003,172,3
031,119,3
071,213,3
117,013,3
096,523,3
003,082,3
099,108,3
097,079,3
077,091,3
121,029,3
426,386,3
091,009,3
074,062,3
139,027,3
275,223,3
108,084,3
004,154,3
550,067,3
491,475,3
083,026,3
131,003,3
069,112,3
013,052,3
156,063,3
397,348,3
202,138,3
078,390,3
133,027,3
515,019,3
042,038,3
099,022,3
077,012,3
090,027,3
103,062,3
103,192,3
413,482,3
105,014,3
083,024,3
094,212,3
068,101,3
144,108,3
074,084,3
075,067,3
101,094,3
103,066,3
008,122,3
096,152,3
047,124,3
031,124,3
044,049,3
071,122,3
065,128,3
039,092,3
057,071,3
213,089,3
526,153,3
140,016,3
184,183,3
128,026,3
079,089,3
025,065,3
002,088,3
046,024,3
128,067,3
053,052,3
058,132,3
068,099,3
006,144,3
174,035,3
047,067,3
191,155,3
121,032,3
005,160,3
046,088,3
114,427,3
398,028,3
073,066,3
114,181,3
104,089,3
390,002,3
113,002,3
100,057,3
071,017,3
184,098,3
007,069,3
049,121,3
049,108,3
063,098,3
057,049,3
175,010,3
005,407,3
029,036,3
058,062,3
051,034,3
049,067,3
210,532,3
545,109,3
029,066,3
103,022,3
084,015,3
120,099,3
178,187,3
005,085,3
020,080,3
113,102,3
164,106,3
082,081,3
140,026,3
136,156,3
046,116,3
067,048,3
141,012,3
125,046,3
114,088,3
062,039,3
118,180,3
054,056,3
091,063,3
058,119,3
169,098,3
078,033,3
020,096,3
062,038,3
162,092,3
061,217,3
075,124,3
302,482,3
047,068,3
155,113,3
128,008,3
098,001,3
046,062,3
078,210,3
427,010,3
119,018,3
066,081,3
111,007,3
111,029,3
086,045,3
007,128,3
013,090,3
034,080,3
093,005,3
050,180,3
049,042,3
105,062,3
127,101,3
115,045,3
002,113,3
002,066,3
037,084,3
207,212,3
118,028,3
037,110,3
052,147,3
035,047,3
086,053,3
033,088,3
183,114,3
354,234,3
113,009,3
087,078,3
211,059,3
293,338,3
119,109,3
034,037,3
009,024,3
027,073,3
034,121,3
184,054,3
044,119,3
033,062,3
171,020,3
121,030,3
124,003,3
078,021,3
060,021,3
139,015,3
032,206,3
073,141,3
073,113,3
044,104,3
043,115,3
072,030,3
013,045,3
056,011,3
102,076,3
122,180,3
075,108,3
156,097,3
554,502,3
012,091,3
022,098,3
119,098,3
059,022,3
555,067,3
001,121,3
190,205,3
036,066,3
124,004,3
028,093,3
347,059,3
048,347,3
020,111,3
174,007,3
056,008,3
087,551,3
012,324,3
103,010,3
048,034,3
090,101,3
003,084,3
082,027,3
045,338,3
284,068,3
124,038,3
105,082,3
058,082,3
049,111,3
060,041,3
031,023,3
128,033,3
004,066,3
108,140,3
026,113,3
026,047,3
143,039,3
449,475,3
086,009,3
042,113,3
216,043,3
126,114,3
118,097,3
021,065,3
104,046,3
070,104,3
061,001,3
105,007,3
075,051,3
068,025,3
165,261,3
047,021,3
084,076,3
082,077,3
070,209,3
118,009,3
049,114,3
114,082,3
082,089,3
073,039,3
041,045,3
063,005,3
001,154,3
020,075,3
097,055,3
390,050,3
022,099,3
016,090,3
097,043,3
044,082,3
087,088,3
079,081,3
178,011,3
007,180,3
104,152,3
048,067,3
063,081,3
108,038,3
027,121,3
088,070,3
061,009,3
090,052,3
074,143,3
164,110,3
015,153,3
138,006,3
041,122,3
158,102,3
175,399,3
031,143,3
046,078,3
026,104,3
052,018,3
093,054,3
052,085,3
056,043,3
189,115,3
128,114,3
058,078,3
118,184,3
003,083,3
097,042,3
030,064,3
169,125,3
091,103,3
089,041,3
031,105,3
181,087,3
087,181,3
399,028,3
028,399,3
278,173,3
176,129,3
193,008,3
065,028,3
283,548,3
132,053,3
086,012,3
181,136,3
189,017,3
132,028,3
028,066,3
095,079,3
049,011,3
011,102,3
035,203,3
030,135,3
109,076,3
121,083,3
012,052,3
092,001,3
133,053,3
067,093,3
174,010,3
086,128,3
047,186,3
099,004,3
208,016,3
142,152,3
028,065,3
055,129,3
022,103,3
085,027,3
130,166,3
325,475,3
111,022,3
010,088,3
375,107,3
018,103,3
131,051,3
003,074,3
128,044,3
086,120,3
011,060,3
049,032,3
410,064,3
038,056,3
193,110,3
115,001,3
031,051,3
515,005,3
049,044,3
100,073,3
097,057,3
109,112,3
094,482,3
069,098,3
021,072,3
006,092,3
037,073,3
156,151,3
140,038,2
004,080,2
032,118,2
120,086,2
494,310,2
046,075,2
554,190,2
157,001,2
036,061,2
040,066,2
180,010,2
075,013,2
324,012,2
397,005,2
121,065,2
174,030,2
150,045,2
070,118,2
074,078,2
023,122,2
400,039,2
192,530,2
132,103,2
070,121,2
447,377,2
210,091,2
084,005,2
083,105,2
010,061,2
164,014,2
033,163,2
148,007,2
085,107,2
050,085,2
385,031,2
014,077,2
067,068,2
021,124,2
034,038,2
248,079,2
197,194,2
482,138,2
543,334,2
078,014,2
200,325,2
030,147,2
126,038,2
125,449,2
151,033,2
043,054,2
096,102,2
205,114,2
026,121,2
080,100,2
079,090,2
097,141,2
109,178,2
023,174,2
141,101,2
161,006,2
224,121,2
080,041,2
410,125,2
071,085,2
091,028,2
029,106,2
063,028,2
015,205,2
079,151,2
030,103,2
023,031,2
397,202,2
164,065,2
191,070,2
298,475,2
184,171,2
119,050,2
164,166,2
054,086,2
064,320,2
132,099,2
089,065,2
110,028,2
050,054,2
072,024,2
016,208,2
103,023,2
018,122,2
086,091,2
060,062,2
062,061,2
413,114,2
060,119,2
152,133,2
036,108,2
070,059,2
539,030,2
111,041,2
025,023,2
449,203,2
027,062,2
021,083,2
339,039,2
174,114,2
049,087,2
482,023,2
063,064,2
108,475,2
196,049,2
103,030,2
052,107,2
051,140,2
018,193,2
105,033,2
002,186,2
015,107,2
070,084,2
073,044,2
025,044,2
141,056,2
482,114,2
082,001,2
164,132,2
126,004,2
078,066,2
096,001,2
087,187,2
032,074,2
069,012,2
130,068,2
083,111,2
092,109,2
109,101,2
016,052,2
122,018,2
119,115,2
443,399,2
500,026,2
075,039,2
386,516,2
048,049,2
317,067,2
100,007,2
018,135,2
008,063,2
047,013,2
003,062,2
034,048,2
293,084,2
054,102,2
077,101,2
067,043,2
119,017,2
203,033,2
106,036,2
123,101,2
475,112,2
091,050,2
096,069,2
121,062,2
165,021,2
021,165,2
155,114,2
143,011,2
027,104,2
174,075,2
038,180,2
180,038,2
060,132,2
057,207,2
175,108,2
177,026,2
010,084,2
145,040,2
006,294,2
044,075,2
460,156,2
198,207,2
135,068,2
023,090,2
069,001,2
037,079,2
011,085,2
021,068,2
095,011,2
152,142,2
078,072,2
211,087,2
053,205,2
200,337,2
046,044,2
310,144,2
065,052,2
003,066,2
019,123,2
288,042,2
082,120,2
032,061,2
122,109,2
223,473,2
344,318,2
059,023,2
026,371,2
078,022,2
060,022,2
114,207,2
045,191,2
031,206,2
086,020,2
450,277,2
093,200,2
466,056,2
024,076,2
500,067,2
057,044,2
189,005,2
207,043,2
085,040,2
310,168,2
050,094,2
044,278,2
029,073,2
045,133,2
089,035,2
097,113,2
008,091,2
004,110,2
103,033,2
150,273,2
101,174,2
386,543,2
390,005,2
205,006,2
026,055,2
089,066,2
004,083,2
210,339,2
175,148,2
073,105,2
085,069,2
085,009,2
403,107,2
482,033,2
013,117,2
463,064,2
011,160,2
081,054,2
177,016,2
144,310,2
371,026,2
033,111,2
324,472,2
472,324,2
048,088,2
027,088,2
100,004,2
118,027,2
012,174,2
072,003,2
108,075,2
073,006,2
197,053,2
072,014,2
014,318,2
025,075,2
010,110,2
114,021,2
082,012,2
061,063,2
124,075,2
183,093,2
067,080,2
143,032,2
303,363,2
081,089,2
192,398,2
073,446,2
130,043,2
570,403,2
060,047,2
154,119,2
042,496,2
105,021,2
096,097,2
098,046,2
079,017,2
118,401,2
060,113,2
035,138,2
067,096,2
062,074,2
171,151,2
123,005,2
028,090,2
105,069,2
103,001,2
022,034,2
011,140,2
095,001,2
053,105,2
203,177,2
159,108,2
212,114,2
084,024,2
004,122,2
150,037,2
024,118,2
107,086,2
063,124,2
063,059,2
447,392,2
063,108,2
084,399,2
136,143,2
039,237,2
184,083,2
042,122,2
088,010,2
123,035,2
093,114,2
039,071,2
033,175,2
014,305,2
142,057,2
072,101,2
318,526,2
059,189,2
109,192,2
143,001,2
094,028,2
039,551,2
033,128,2
034,164,2
049,054,2
115,048,2
036,122,2
043,029,2
010,115,2
107,120,2
071,007,2
014,078,2
087,122,2
002,126,2
136,032,2
012,130,2
137,170,2
001,117,2
004,565,2
517,435,2
034,085,2
132,066,2
129,214,2
039,141,2
105,012,2
132,014,2
099,060,2
563,385,2
120,073,2
418,052,2
192,114,2
116,041,2
064,051,2
013,123,2
101,110,2
055,016,2
007,551,2
082,114,2
108,189,2
133,062,2
079,061,2
011,087,2
007,088,2
036,076,2
005,157,2
178,077,2
566,277,2
163,010,2
077,022,2
018,074,2
016,072,2
105,126,2
077,197,2
110,057,2
094,193,2
013,087,2
059,070,2
026,076,2
390,066,2
004,168,2
028,182,2
061,082,2
065,104,2
059,019,2
184,068,2
140,020,2
011,079,2
042,045,2
551,039,2
057,040,2
012,034,2
212,186,2
029,086,2
010,090,2
077,166,2
413,120,2
093,032,2
055,042,2
187,026,2
039,062,2
058,107,2
104,068,2
090,041,2
169,041,2
305,097,2
158,007,2
026,053,2
119,108,2
087,174,2
189,065,2
030,093,2
079,067,2
054,021,2
482,001,2
104,061,2
358,378,2
073,070,2
143,189,2
010,199,2
482,015,2
109,399,2
116,008,2
034,020,2
101,100,2
046,195,2
075,077,2
367,482,2
132,104,2
052,169,2
012,084,2
302,126,2
019,063,2
102,048,2
109,036,2
105,040,2
056,046,2
074,063,2
324,014,2
178,028,2
075,076,2
073,056,2
024,078,2
118,083,2
019,064,2
006,061,2
092,057,2
029,103,2
015,072,2
437,554,2
044,056,2
013,068,2
095,156,2
183,069,2
052,093,2
065,011,2
071,121,2
029,052,2
041,105,2
155,129,2
549,397,2
310,039,2
