origen,destino,peso
003,174,15
030,100,15
020,040,15
177,156,15
067,005,15
153,164,15
010,060,15
002,076,15
122,132,15
023,011,15
050,014,15
003,109,15
018,044,15
121,054,15
024,030,15
054,008,15
101,021,15
160,157,15
200,024,15
055,106,15
179,043,15
038,033,15
101,011,15
096,041,15
150,154,15
120,121,15
015,108,15
073,090,15
045,028,15
055,033,15
009,050,15
083,064,15
091,034,15
081,010,15
049,018,15
043,013,15
022,016,15
045,205,15
018,057,15
070,050,15
035,015,15
036,053,15
139,003,15
028,031,15
053,032,15
156,214,15
004,031,15
101,037,15
175,194,15
015,105,15
015,044,15
041,047,15
013,038,15
037,098,15
067,565,15
013,048,15
114,040,15
050,007,15
063,539,15
021,053,15
104,108,15
066,105,15
087,164,15
028,025,15
101,013,15
054,062,15
041,033,15
012,029,15
056,012,15
006,067,15
027,019,15
041,044,15
120,104,15
189,114,15
004,077,15
070,109,15
016,075,15
006,121,15
020,050,15
014,041,15
009,058,15
021,087,15
026,010,15
046,036,15
007,097,15
123,002,15
003,073,15
014,028,15
071,045,15
186,017,15
078,023,15
129,156,14
019,013,14
002,032,14
002,021,14
017,090,14
053,102,14
104,031,14
099,023,14
014,098,14
004,067,14
038,064,14
007,056,14
056,014,14
032,026,14
048,104,14
087,041,14
010,043,14
076,087,14
003,035,14
083,106,14
088,020,14
034,013,14
011,109,14
212,205,14
181,105,14
017,053,14
030,056,14
057,106,14
073,051,14
205,154,14
126,140,14
056,047,14
032,141,14
083,007,14
027,008,14
003,059,14
031,106,14
132,122,14
049,006,14
044,013,14
084,045,14
067,047,14
014,070,14
097,037,14
155,029,14
053,025,14
072,110,14
025,013,14
053,054,14
049,105,14
026,003,14
034,106,14
098,112,14
555,023,14
004,058,14
036,058,14
088,052,14
020,066,14
046,061,14
104,128,14
004,032,14
035,059,14
060,038,14
093,112,14
003,087,14
067,006,14
193,039,14
342,385,14
012,120,14
033,059,14
094,075,14
033,055,14
184,232,14
065,164,14
025,034,14
006,056,14
085,193,14
020,022,14
110,086,14
053,017,14
033,008,14
095,059,14
014,023,14
082,206,14
115,044,14
533,059,14
030,083,14
110,003,14
009,027,14
013,073,14
013,023,14
098,041,14
052,038,14
118,030,14
106,053,14
018,036,14
069,029,14
041,096,14
090,066,14
196,053,14
065,108,14
206,082,14
065,007,14
026,015,14
010,120,14
030,038,14
104,030,14
026,002,14
006,049,14
014,035,14
036,015,14
172,070,14
161,149,14
048,025,14
053,121,14
055,006,14
029,050,14
048,089,14
208,077,14
028,009,14
077,004,14
058,053,14
229,158,14
085,043,14
207,184,14
114,090,14
014,024,14
212,207,14
036,028,14
034,117,14
039,132,14
073,002,14
102,004,14
053,030,14
053,044,14
020,027,14
029,184,14
054,023,14
156,132,14
083,015,14
045,120,14
013,029,14
016,022,14
024,059,14
041,058,14
045,019,14
050,029,14
069,106,14
004,028,14
039,066,14
022,037,14
140,109,14
028,045,14
120,011,14
199,174,14
063,007,14
016,073,14
051,031,14
063,039,14
026,027,14
034,053,14
076,017,14
066,047,14
375,067,14
006,042,14
014,108,14
106,120,14
013,043,14
051,028,14
109,011,14
046,005,14
041,106,14
060,120,14
059,005,14
088,067,14
121,120,14
014,034,14
023,048,14
009,081,14
043,041,14
014,074,14
002,095,14
013,193,14
120,046,14
058,035,14
385,342,14
061,028,14
189,069,14
019,034,14
074,118,14
565,555,14
043,265,14
060,114,14
059,058,14
035,104,14
063,018,14
025,104,14
082,081,14
183,023,14
075,016,14
048,044,14
097,011,14
108,065,14
059,035,14
040,051,14
096,005,14
055,094,14
069,099,14
207,212,14
076,079,13
015,060,13
069,158,13
101,031,13
031,140,13
006,098,13
076,007,13
026,043,13
193,065,13
055,050,13
101,090,13
070,083,13
027,024,13
106,047,13
128,010,13
010,067,13
036,037,13
119,045,13
096,092,13
100,007,13
056,024,13
028,124,13
009,079,13
060,016,13
007,076,13
031,051,13
027,026,13
072,083,13
074,138,13
049,033,13
012,099,13
214,010,13
003,042,13
010,036,13
014,102,13
114,029,13
173,017,13
099,007,13
098,031,13
005,046,13
003,096,13
060,034,13
106,034,13
015,027,13
181,010,13
205,212,13
105,080,13
045,016,13
062,073,13
035,057,13
087,023,13
008,208,13
085,064,13
011,081,13
048,029,13
123,063,13
032,044,13
043,179,13
087,006,13
052,064,13
104,120,13
353,059,13
095,041,13
122,099,13
019,014,13
174,083,13
039,089,13
041,098,13
104,001,13
044,083,13
024,003,13
020,107,13
099,025,13
020,069,13
001,102,13
040,050,13
037,070,13
051,012,13
163,114,13
054,087,13
063,071,13
019,009,13
034,015,13
060,031,13
010,052,13
006,044,13
018,072,13
522,517,13
007,083,13
057,020,13
042,101,13
027,028,13
051,002,13
091,104,13
018,088,13
117,053,13
025,054,13
007,100,13
079,014,13
102,114,13
035,098,13
031,092,13
106,098,13
089,025,13
184,559,13
174,199,13
072,018,13
120,016,13
003,401,13
108,050,13
136,026,13
199,086,13
025,050,13
040,153,13
015,034,13
156,432,13
053,034,13
044,028,13
010,128,13
067,009,13
010,070,13
096,059,13
498,190,13
009,028,13
077,010,13
063,105,13
100,005,13
515,114,13
118,022,13
109,140,13
122,004,13
004,115,13
002,060,13
053,011,13
074,025,13
014,079,13
019,020,13
038,057,13
099,012,13
040,103,13
114,177,13
108,012,13
087,076,13
001,027,13
078,005,13
008,048,13
003,056,13
101,041,13
104,008,13
016,035,13
078,202,13
017,043,13
049,025,13
099,069,13
017,059,13
051,109,13
004,144,13
005,067,13
018,034,13
085,030,13
118,007,13
124,040,13
121,081,13
189,035,13
035,189,13
106,052,13
045,184,13
081,057,13
045,005,13
098,106,13
069,066,13
034,112,13
077,114,13
023,004,13
038,013,13
091,087,13
016,044,13
255,500,13
078,019,13
008,096,13
025,056,13
106,069,13
006,059,13
023,013,13
007,021,13
006,083,13
193,189,13
040,009,13
050,042,13
073,101,13
076,064,13
439,324,13
031,028,13
094,020,13
092,096,13
116,087,13
189,158,13
035,058,13
053,056,13
014,076,13
027,021,13
038,025,13
004,082,13
033,065,13
036,010,13
038,077,13
007,069,13
105,049,13
041,070,13
021,029,13
099,104,13
045,119,13
064,052,13
074,034,13
043,017,13
051,118,13
039,069,13
570,028,13
078,210,13
098,015,13
108,106,12
115,085,12
065,099,12
028,059,12
028,068,12
059,006,12
081,025,12
081,077,12
174,114,12
278,174,12
124,051,12
077,208,12
164,065,12
015,102,12
093,097,12
225,377,12
193,003,12
105,044,12
099,106,12
040,071,12
140,007,12
177,026,12
109,125,12
158,385,12
013,019,12
189,028,12
023,099,12
024,101,12
047,006,12
034,011,12
140,006,12
109,017,12
051,032,12
075,114,12
043,015,12
043,019,12
054,109,12
089,083,12
067,003,12
076,075,12
014,019,12
108,029,12
079,005,12
038,052,12
193,067,12
102,531,12
125,109,12
017,060,12
015,053,12
074,014,12
025,016,12
050,052,12
115,099,12
034,119,12
026,032,12
076,014,12
002,096,12
001,062,12
044,196,12
002,026,12
120,045,12
047,003,12
003,140,12
140,003,12
074,093,12
034,014,12
001,036,12
119,097,12
030,098,12
016,027,12
094,105,12
023,060,12
094,044,12
049,181,12
009,037,12
154,013,12
050,032,12
062,101,12
106,028,12
020,019,12
121,053,12
064,038,12
522,031,12
041,008,12
358,295,12
265,043,12
042,056,12
039,059,12
070,081,12
081,011,12
003,193,12
069,007,12
018,132,12
120,004,12
076,012,12
123,016,12
310,399,12
025,089,12
083,089,12
034,019,12
097,050,12
037,040,12
174,403,12
012,062,12
143,122,12
030,123,12
015,074,12
016,038,12
087,009,12
062,001,12
014,062,12
014,088,12
083,053,12
097,025,12
081,036,12
067,375,12
099,122,12
028,184,12
044,050,12
399,310,12
005,044,12
201,035,12
061,065,12
047,081,12
041,087,12
055,073,12
075,052,12
036,009,12
096,055,12
042,012,12
033,122,12
062,012,12
041,132,12
105,086,12
079,042,12
023,026,12
050,203,12
038,016,12
051,098,12
030,024,12
026,112,12
553,390,12
114,189,12
097,005,12
011,048,12
066,032,12
085,138,12
020,094,12
120,030,12
042,050,12
053,106,12
052,044,12
469,020,12
052,088,12
087,020,12
076,115,12
097,102,12
014,124,12
020,045,12
385,390,12
123,105,12
023,082,12
109,051,12
129,114,12
555,565,12
099,156,12
049,090,12
045,179,12
119,039,12
006,055,12
024,004,12
056,001,12
083,005,12
037,076,12
553,350,12
154,205,12
048,102,12
002,046,12
008,108,12
054,035,12
107,156,12
097,086,12
056,102,12
016,114,12
013,034,12
106,097,12
061,108,12
099,046,12
028,027,12
121,106,12
011,050,12
059,065,12
042,079,12
295,028,12
067,029,12
193,207,12
083,072,12
023,054,12
016,060,12
019,057,12
037,008,12
056,006,12
097,030,12
031,034,12
026,013,12
034,042,12
057,071,12
055,027,12
019,043,12
040,006,12
040,114,12
059,024,12
030,070,12
083,065,12
067,038,12
124,066,12
189,211,12
111,039,12
097,114,12
109,070,12
032,048,12
087,010,12
114,030,11
090,076,11
005,045,11
101,193,11
028,061,11
174,105,11
070,041,11
087,108,11
104,045,11
132,156,11
074,140,11
156,099,11
053,012,11
047,079,11
088,018,11
097,014,11
052,001,11
097,003,11
083,075,11
060,024,11
002,075,11
038,031,11
132,005,11
072,192,11
012,076,11
015,069,11
515,193,11
106,072,11
175,157,11
123,378,11
039,052,11
115,054,11
056,003,11
110,050,11
158,386,11
188,022,11
028,041,11
064,060,11
083,044,11
077,081,11
053,107,11
060,035,11
211,519,11
016,122,11
021,022,11
028,036,11
042,003,11
158,069,11
063,052,11
102,001,11
041,028,11
048,055,11
097,080,11
048,037,11
106,108,11
062,014,11
008,097,11
120,094,11
104,099,11
017,173,11
066,020,11
157,160,11
327,025,11
067,553,11
070,104,11
106,041,11
095,039,11
105,013,11
118,015,11
193,121,11
550,546,11
102,097,11
047,106,11
102,015,11
082,098,11
010,049,11
086,015,11
056,057,11
112,060,11
106,121,11
093,018,11
022,001,11
128,104,11
087,030,11
047,066,11
054,115,11
100,066,11
089,079,11
108,084,11
028,106,11
006,052,11
007,089,11
110,002,11
075,181,11
048,013,11
102,005,11
035,042,11
108,008,11
045,084,11
073,055,11
004,044,11
035,008,11
009,067,11
089,007,11
019,058,11
011,046,11
034,035,11
190,498,11
385,107,11
087,111,11
227,050,11
059,096,11
192,028,11
385,158,11
107,020,11
020,060,11
132,041,11
122,143,11
101,062,11
050,044,11
013,075,11
034,002,11
025,018,11
049,012,11
076,086,11
098,034,11
102,006,11
084,100,11
001,040,11
023,132,11
050,227,11
191,004,11
109,084,11
104,035,11
077,083,11
105,063,11
005,132,11
081,075,11
546,550,11
008,114,11
084,108,11
069,004,11
008,023,11
083,077,11
557,043,11
131,189,11
077,041,11
119,058,11
009,054,11
213,197,11
002,091,11
107,385,11
211,189,11
018,093,11
069,013,11
013,154,11
095,054,11
086,197,11
067,002,11
033,076,11
063,106,11
105,174,11
044,064,11
200,071,11
006,066,11
027,077,11
203,050,11
120,108,11
132,048,11
124,028,11
102,014,11
053,083,11
028,120,11
036,001,11
020,095,11
090,105,11
105,090,11
091,073,11
115,065,11
064,157,11
081,024,11
414,090,11
093,074,11
059,017,11
093,067,11
004,069,11
043,035,11
096,008,11
106,063,11
107,053,11
053,196,11
026,177,11
017,042,11
101,042,11
035,060,11
024,057,11
001,098,11
093,006,11
012,100,11
187,026,11
044,019,11
124,158,11
274,108,11
156,035,11
155,277,11
082,075,11
034,164,11
016,062,11
101,108,11
472,014,11
052,021,11
018,067,11
090,414,11
016,024,11
004,045,11
108,120,11
052,106,11
057,120,11
104,059,11
114,102,11
006,087,11
186,087,11
210,078,11
001,193,11
075,076,11
033,101,11
022,013,11
006,118,11
087,054,11
132,023,11
334,318,11
079,007,11
039,106,11
035,156,11
551,067,11
517,067,11
013,108,11
089,120,11
051,053,11
014,068,11
067,089,11
008,080,11
018,082,11
074,064,11
011,042,11
034,031,11
553,067,11
046,099,11
122,016,11
147,169,11
023,087,11
034,028,11
039,111,11
049,053,11
118,037,11
086,110,11
044,081,11
214,156,11
158,124,11
045,099,11
112,026,11
065,075,11
017,109,11
069,005,11
045,104,11
086,076,11
004,087,11
073,062,11
045,058,11
030,009,11
010,038,11
138,074,11
062,013,11
015,099,11
016,120,11
042,087,11
035,214,11
030,097,11
025,036,11
051,008,11
086,199,11
031,121,11
102,050,11
039,092,11
021,007,11
102,053,11
103,022,11
023,183,11
053,156,11
025,327,11
570,193,11
060,011,11
073,093,11
058,119,11
021,038,11
083,066,11
078,072,10
057,114,10
023,053,10
086,018,10
067,074,10
087,016,10
037,048,10
172,016,10
002,044,10
115,164,10
003,047,10
022,188,10
076,004,10
041,101,10
183,071,10
002,051,10
110,045,10
026,067,10
041,095,10
042,034,10
079,028,10
050,025,10
075,013,10
049,010,10
519,211,10
075,007,10
004,055,10
327,009,10
028,067,10
150,151,10
076,033,10
098,193,10
079,081,10
014,040,10
026,093,10
014,472,10
004,093,10
108,013,10
010,427,10
008,128,10
048,121,10
040,074,10
060,067,10
011,060,10
107,390,10
082,018,10
014,097,10
010,214,10
022,103,10
004,024,10
039,076,10
003,043,10
046,007,10
007,112,10
063,095,10
118,120,10
040,041,10
027,016,10
075,033,10
078,041,10
027,043,10
360,570,10
057,038,10
016,045,10
158,189,10
193,118,10
028,192,10
021,071,10
162,188,10
087,116,10
106,039,10
084,054,10
018,040,10
092,099,10
122,005,10
010,105,10
022,002,10
452,068,10
091,001,10
109,027,10
135,044,10
102,056,10
002,034,10
105,042,10
060,007,10
089,172,10
131,003,10
154,038,10
054,045,10
016,109,10
108,118,10
029,061,10
041,063,10
109,054,10
015,180,10
070,106,10
045,110,10
002,110,10
089,039,10
005,069,10
078,004,10
069,017,10
013,095,10
110,015,10
108,061,10
087,186,10
348,208,10
118,006,10
036,005,10
193,017,10
101,024,10
106,045,10
045,020,10
105,094,10
170,146,10
034,001,10
001,070,10
053,004,10
099,020,10
082,079,10
030,068,10
060,017,10
013,105,10
075,001,10
106,122,10
010,101,10
008,075,10
097,031,10
098,037,10
060,193,10
154,150,10
016,067,10
083,160,10
044,018,10
037,097,10
038,024,10
121,031,10
083,020,10
029,027,10
065,059,10
156,124,10
068,007,10
041,043,10
020,469,10
061,047,10
084,004,10
099,115,10
114,149,10
078,094,10
068,452,10
038,073,10
067,012,10
055,032,10
031,101,10
045,050,10
016,172,10
090,011,10
205,053,10
035,193,10
019,125,10
114,144,10
043,024,10
087,001,10
036,012,10
132,087,10
126,125,10
006,047,10
149,161,10
080,097,10
004,070,10
090,111,10
097,027,10
004,092,10
028,189,10
006,062,10
208,348,10
004,122,10
086,029,10
124,175,10
114,128,10
101,034,10
120,023,10
067,517,10
015,073,10
061,048,10
045,102,10
035,070,10
059,002,10
091,084,10
005,059,10
505,043,10
018,068,10
105,126,10
019,063,10
085,073,10
067,031,10
039,119,10
006,038,10
016,036,10
012,108,10
052,051,10
122,010,10
124,120,10
042,017,10
038,067,10
150,539,10
052,030,10
044,001,10
106,099,10
016,113,10
570,013,10
156,003,10
054,169,10
114,097,10
087,017,10
007,065,10
138,085,10
034,018,10
012,096,10
111,090,10
061,029,10
030,138,10
030,114,10
008,037,10
077,011,10
011,034,10
027,097,10
084,006,10
147,006,10
095,179,10
039,075,10
149,114,10
050,110,10
033,125,10
121,001,10
048,012,10
193,102,10
013,026,10
010,077,10
075,174,10
037,122,10
008,059,10
006,074,10
122,037,10
118,042,10
050,034,10
531,102,10
025,081,10
044,052,10
103,005,10
184,004,10
044,003,10
079,063,10
032,038,10
059,003,10
035,014,10
111,007,10
124,093,10
042,010,10
038,018,10
116,091,10
044,071,10
051,121,10
390,107,10
104,018,10
048,023,10
092,050,10
120,095,10
031,067,10
113,086,10
011,090,10
087,004,10
338,067,10
193,133,10
059,104,10
181,049,10
202,078,10
009,327,10
111,079,10
169,054,10
102,045,10
140,074,10
086,194,10
399,001,10
023,020,10
156,107,10
094,078,10
124,024,10
077,015,10
104,025,10
054,095,10
044,186,9
066,069,9
097,093,9
046,033,9
175,124,9
004,084,9
075,004,9
118,020,9
060,014,9
034,007,9
045,011,9
012,053,9
112,098,9
043,018,9
140,013,9
026,059,9
277,155,9
087,008,9
214,114,9
036,043,9
013,089,9
409,067,9
071,183,9
184,028,9
043,557,9
097,119,9
044,207,9
157,175,9
019,087,9
118,098,9
067,084,9
193,035,9
005,122,9
174,186,9
042,118,9
030,052,9
182,098,9
125,126,9
044,105,9
034,029,9
015,086,9
095,163,9
080,084,9
014,091,9
080,034,9
030,101,9
021,067,9
138,030,9
040,037,9
029,010,9
048,059,9
077,045,9
128,114,9
121,008,9
003,121,9
045,004,9
093,091,9
009,087,9
019,044,9
025,079,9
056,042,9
059,048,9
020,073,9
063,005,9
033,082,9
189,193,9
005,103,9
067,058,9
015,077,9
034,023,9
145,409,9
125,063,9
005,324,9
019,075,9
011,120,9
088,097,9
061,002,9
048,067,9
048,057,9
057,048,9
003,110,9
116,490,9
036,003,9
052,063,9
118,012,9
040,124,9
133,193,9
102,101,9
081,046,9
056,007,9
085,115,9
037,071,9
121,039,9
022,015,9
205,130,9
033,083,9
002,074,9
063,097,9
021,044,9
025,067,9
075,066,9
021,051,9
090,102,9
074,024,9
044,016,9
022,012,9
191,045,9
163,095,9
008,099,9
038,015,9
058,041,9
197,086,9
073,067,9
016,025,9
403,174,9
174,067,9
104,070,9
002,067,9
190,094,9
294,483,9
042,114,9
018,070,9
062,006,9
150,060,9
089,087,9
137,142,9
059,353,9
093,064,9
198,057,9
041,077,9
018,069,9
064,076,9
023,012,9
004,105,9
058,084,9
207,186,9
052,053,9
097,038,9
042,011,9
051,104,9
091,070,9
041,110,9
031,097,9
075,015,9
112,106,9
109,067,9
033,077,9
048,193,9
071,044,9
053,079,9
551,475,9
061,051,9
186,207,9
009,094,9
030,067,9
114,085,9
144,070,9
094,190,9
211,158,9
166,112,9
108,089,9
110,072,9
118,051,9
084,080,9
085,004,9
082,004,9
100,012,9
087,156,9
009,098,9
029,063,9
047,001,9
055,014,9
121,193,9
084,042,9
007,140,9
177,205,9
067,097,9
093,124,9
054,084,9
038,154,9
058,050,9
066,100,9
166,085,9
010,069,9
015,083,9
046,053,9
107,174,9
048,085,9
050,104,9
054,041,9
041,136,9
069,037,9
079,111,9
112,166,9
192,068,9
022,011,9
029,076,9
310,023,9
008,104,9
120,118,9
042,015,9
098,082,9
097,164,9
094,009,9
074,005,9
057,115,9
043,036,9
084,338,9
015,043,9
099,045,9
028,070,9
060,018,9
011,022,9
052,083,9
054,108,9
421,515,9
151,189,9
205,177,9
023,008,9
004,053,9
095,120,9
082,023,9
034,098,9
022,026,9
006,140,9
003,095,9
120,106,9
121,152,9
068,030,9
082,033,9
085,114,9
024,016,9
010,122,9
031,098,9
095,002,9
022,043,9
052,075,9
093,105,9
005,100,9
012,121,9
028,053,9
112,007,9
044,002,9
165,200,9
003,099,9
070,193,9
059,015,9
051,027,9
033,097,9
090,034,9
145,550,9
338,077,9
057,019,9
018,118,9
153,040,9
060,099,9
005,083,9
091,042,9
029,069,9
062,090,9
027,009,9
071,037,9
178,045,9
051,045,9
014,055,9
025,052,9
128,194,9
013,067,9
114,129,9
049,031,9
079,082,9
068,014,9
039,105,9
570,043,9
050,055,9
066,072,9
193,001,9
342,033,9
175,160,9
055,004,9
385,338,9
071,057,9
036,025,9
071,026,9
053,113,9
092,059,9
043,505,9
031,045,9
018,038,9
075,193,9
023,310,9
011,026,9
083,095,9
111,117,9
399,227,9
067,109,9
124,156,9
063,029,9
062,085,9
070,091,9
010,029,9
012,098,9
011,053,9
057,035,9
003,044,9
095,093,9
043,031,9
194,128,9
112,053,9
046,003,9
150,294,9
100,084,9
132,128,9
009,104,9
114,192,9
057,198,9
046,022,9
551,356,9
020,074,9
149,277,9
052,101,9
098,002,9
025,049,9
056,030,9
103,072,9
041,097,9
053,046,9
324,005,9
390,001,9
114,035,9
062,010,9
075,034,9
186,174,9
214,035,9
093,095,9
338,084,9
034,080,9
047,080,9
053,081,9
188,162,9
174,278,8
089,036,8
040,014,8
091,053,8
017,193,8
053,009,8
047,004,8
062,016,8
067,008,8
027,022,8
012,180,8
074,013,8
054,002,8
124,106,8
028,100,8
044,051,8
028,074,8
040,049,8
201,137,8
008,054,8
106,049,8
019,078,8
009,051,8
075,082,8
051,087,8
020,078,8
076,039,8
546,145,8
010,100,8
111,110,8
193,049,8
101,028,8
208,197,8
045,033,8
022,045,8
062,042,8
120,019,8
144,004,8
028,084,8
046,114,8
038,017,8
027,058,8
066,097,8
067,026,8
045,191,8
118,091,8
015,040,8
031,038,8
378,123,8
085,069,8
085,018,8
012,324,8
193,057,8
097,067,8
033,338,8
038,101,8
124,079,8
051,073,8
004,047,8
050,092,8
050,015,8
067,088,8
348,469,8
053,085,8
016,050,8
296,001,8
028,065,8
025,038,8
105,039,8
088,002,8
502,156,8
089,080,8
022,046,8
277,149,8
193,083,8
099,010,8
047,033,8
197,213,8
071,200,8
029,048,8
208,068,8
113,053,8
180,143,8
067,551,8
002,087,8
089,057,8
157,085,8
063,125,8
156,053,8
189,144,8
059,039,8
075,106,8
004,022,8
005,095,8
076,114,8
052,054,8
007,090,8
084,028,8
037,114,8
097,041,8
105,082,8
051,021,8
026,036,8
018,125,8
059,010,8
029,038,8
036,093,8
069,085,8
042,021,8
193,048,8
121,004,8
077,027,8
055,019,8
095,016,8
063,012,8
098,018,8
177,114,8
050,103,8
084,091,8
083,068,8
079,001,8
005,040,8
028,044,8
409,023,8
093,028,8
027,010,8
014,099,8
390,409,8
045,037,8
091,002,8
024,060,8
050,046,8
058,059,8
014,125,8
045,124,8
114,043,8
108,057,8
023,002,8
099,037,8
551,125,8
065,077,8
059,026,8
033,084,8
006,147,8
099,121,8
022,009,8
103,037,8
003,079,8
076,104,8
009,118,8
046,037,8
095,083,8
041,054,8
157,064,8
059,061,8
051,119,8
037,088,8
017,102,8
522,435,8
186,044,8
098,067,8
038,049,8
003,053,8
051,001,8
054,004,8
044,063,8
106,112,8
030,084,8
052,007,8
074,060,8
002,054,8
385,399,8
100,015,8
100,092,8
085,048,8
101,093,8
072,053,8
551,298,8
023,014,8
183,076,8
045,054,8
002,098,8
093,013,8
071,021,8
015,254,8
060,150,8
019,097,8
031,040,8
023,104,8
065,074,8
071,023,8
049,107,8
084,067,8
028,101,8
496,042,8
021,101,8
065,061,8
075,019,8
039,204,8
052,082,8
054,038,8
131,001,8
090,062,8
094,120,8
043,003,8
020,099,8
015,118,8
013,093,8
009,053,8
015,026,8
010,097,8
013,062,8
052,016,8
085,157,8
072,054,8
103,050,8
031,125,8
043,071,8
077,038,8
033,045,8
015,084,8
064,074,8
035,045,8
060,020,8
130,184,8
004,102,8
124,045,8
143,180,8
132,010,8
087,019,8
024,106,8
071,047,8
122,113,8
046,050,8
004,120,8
016,123,8
193,094,8
047,056,8
132,039,8
539,150,8
082,108,8
108,031,8
052,055,8
386,491,8
136,041,8
067,060,8
001,081,8
192,042,8
434,490,8
174,115,8
102,035,8
013,022,8
038,021,8
022,075,8
065,010,8
066,083,8
023,114,8
118,093,8
001,052,8
193,515,8
114,076,8
071,066,8
015,042,8
151,150,8
119,033,8
049,101,8
156,087,8
120,114,8
005,061,8
113,014,8
079,124,8
081,004,8
043,038,8
053,051,8
003,046,8
007,119,8
123,003,8
025,040,8
015,163,8
310,067,8
055,096,8
125,475,8
174,107,8
114,069,8
125,033,8
098,047,8
025,107,8
023,110,8
024,008,8
019,027,8
008,087,8
092,039,8
026,050,8
065,024,8
059,102,8
093,073,8
020,091,8
040,005,8
046,009,8
025,097,8
001,025,8
098,119,8
193,101,8
143,015,8
051,515,8
039,072,8
013,042,8
350,553,8
007,023,8
063,004,8
077,033,8
107,101,8
112,034,8
119,007,8
294,150,8
360,328,8
009,103,8
108,103,8
021,117,8
043,100,8
103,156,8
122,074,8
158,083,8
118,108,8
008,067,8
136,132,8
100,053,8
091,390,8
008,074,8
053,072,8
050,026,8
074,028,8
064,093,8
009,046,8
227,399,8
068,192,8
017,038,8
089,009,8
060,015,8
035,052,8
185,135,8
067,403,8
042,091,8
070,018,8
067,025,8
061,059,8
053,049,8
067,409,8
136,093,8
522,503,8
005,078,8
005,140,8
164,128,8
058,022,8
081,028,8
450,056,8
427,010,8
015,052,8
034,043,8
103,062,8
012,063,8
001,121,8
066,101,8
065,002,8
079,413,8
101,085,8
070,004,8
044,024,8
011,076,8
179,095,8
409,390,8
016,019,8
105,181,8
101,089,8
051,124,8
109,019,8
002,022,8
037,055,8
075,059,8
052,046,8
072,106,8
550,551,8
075,080,8
041,040,8
058,209,8
098,019,8
039,086,8
014,050,8
117,021,8
014,115,8
111,087,8
049,059,8
105,093,8
027,051,8
008,053,8
037,118,8
059,022,8
097,033,8
128,008,8
017,085,8
079,018,8
117,111,8
038,054,8
075,008,8
452,243,8
048,032,8
119,098,8
075,083,8
114,062,8
102,017,8
025,072,8
133,019,8
118,053,8
088,054,7
054,012,7
074,078,7
018,115,7
004,121,7
048,024,7
009,023,7
016,101,7
114,163,7
007,125,7
065,046,7
023,045,7
067,539,7
090,115,7
087,157,7
117,003,7
108,210,7
160,175,7
097,088,7
110,064,7
104,076,7
032,067,7
136,001,7
078,093,7
044,006,7
051,029,7
057,032,7
049,038,7
059,011,7
048,066,7
121,113,7
086,183,7
114,207,7
026,074,7
067,016,7
045,023,7
054,040,7
109,056,7
022,064,7
045,030,7
135,074,7
002,023,7
039,131,7
108,044,7
117,014,7
085,015,7
076,048,7
189,131,7
106,024,7
118,025,7
103,011,7
056,035,7
170,108,7
037,078,7
318,334,7
350,001,7
043,027,7
085,102,7
054,009,7
096,012,7
050,102,7
189,151,7
028,049,7
551,001,7
048,061,7
054,027,7
078,074,7
042,192,7
030,076,7
100,114,7
013,205,7
105,123,7
083,010,7
010,062,7
208,008,7
026,022,7
172,003,7
108,082,7
032,049,7
018,101,7
112,019,7
065,028,7
197,178,7
061,092,7
053,091,7
026,049,7
043,060,7
105,004,7
101,052,7
039,150,7
029,079,7
074,030,7
023,485,7
003,108,7
010,065,7
041,045,7
118,086,7
041,090,7
197,208,7
046,013,7
087,132,7
080,047,7
180,114,7
027,083,7
070,035,7
095,013,7
172,116,7
028,104,7
071,001,7
081,001,7
001,075,7
089,067,7
158,229,7
074,006,7
058,140,7
113,122,7
125,018,7
078,037,7
020,023,7
019,133,7
085,031,7
090,002,7
101,102,7
006,156,7
189,160,7
403,565,7
001,058,7
026,023,7
004,134,7
278,002,7
120,135,7
103,108,7
099,008,7
128,132,7
104,009,7
093,017,7
085,017,7
409,519,7
064,017,7
490,434,7
101,069,7
023,009,7
107,096,7
035,083,7
003,123,7
075,058,7
091,015,7
041,089,7
114,042,7
134,193,7
002,124,7
108,042,7
207,044,7
089,078,7
207,011,7
018,086,7
060,029,7
031,049,7
002,061,7
152,096,7
042,105,7
114,026,7
001,071,7
047,071,7
080,006,7
007,094,7
013,125,7
075,022,7
024,009,7
207,114,7
059,041,7
055,009,7
001,047,7
124,016,7
066,090,7
114,100,7
087,051,7
068,028,7
072,039,7
108,025,7
204,061,7
097,193,7
051,040,7
004,081,7
046,027,7
120,082,7
475,551,7
041,080,7
092,114,7
093,039,7
057,054,7
444,088,7
189,083,7
043,011,7
022,036,7
065,041,7
056,050,7
125,013,7
076,060,7
024,132,7
044,117,7
108,018,7
009,018,7
066,004,7
077,008,7
005,036,7
079,003,7
030,061,7
178,086,7
128,001,7
210,499,7
003,149,7
010,099,7
122,114,7
060,112,7
025,098,7
017,049,7
035,089,7
470,515,7
158,114,7
001,069,7
016,124,7
062,005,7
012,071,7
550,145,7
058,027,7
209,127,7
044,385,7
073,091,7
093,004,7
116,058,7
051,120,7
140,126,7
208,193,7
108,054,7
515,421,7
057,122,7
087,002,7
087,015,7
003,094,7
067,019,7
102,113,7
120,055,7
059,031,7
104,051,7
110,023,7
082,080,7
077,039,7
118,062,7
